now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
20it [00:00, 194.61it/s]
48it [00:00, 241.27it/s]
81it [00:00, 279.73it/s]
114it [00:00, 296.92it/s]
146it [00:00, 300.68it/s]
177it [00:00, 300.48it/s]
210it [00:00, 307.36it/s]
241it [00:00, 297.37it/s]
274it [00:00, 305.01it/s]
305it [00:01, 306.23it/s]
340it [00:01, 319.26it/s]
372it [00:01, 290.20it/s]
402it [00:01, 284.57it/s]
432it [00:01, 287.19it/s]
463it [00:01, 292.56it/s]
495it [00:01, 296.68it/s]
527it [00:01, 302.67it/s]
566it [00:01, 327.95it/s]
601it [00:01, 333.45it/s]
635it [00:02, 325.89it/s]
670it [00:02, 330.82it/s]
704it [00:02, 333.36it/s]
738it [00:02, 319.20it/s]
771it [00:02, 308.25it/s]
803it [00:02, 303.98it/s]
834it [00:02, 204.88it/s]
872it [00:03, 240.46it/s]
903it [00:03, 256.12it/s]
933it [00:03, 265.56it/s]
964it [00:03, 276.96it/s]
994it [00:03, 281.84it/s]
1028it [00:03, 297.56it/s]
1068it [00:03, 324.60it/s]
1102it [00:03, 319.18it/s]
1135it [00:03, 321.23it/s]
1173it [00:03, 334.74it/s]
1211it [00:04, 346.81it/s]
1246it [00:04, 344.55it/s]
1281it [00:04, 342.32it/s]
1316it [00:04, 337.49it/s]
1351it [00:04, 339.47it/s]
1389it [00:04, 350.83it/s]
1425it [00:04, 348.82it/s]
1462it [00:04, 354.10it/s]
1498it [00:04, 344.88it/s]
1533it [00:04, 340.19it/s]
1570it [00:05, 348.28it/s]
1605it [00:05, 345.12it/s]
1640it [00:05, 341.88it/s]
1676it [00:05, 346.15it/s]
1711it [00:05, 336.75it/s]
1745it [00:05, 337.68it/s]
1781it [00:05, 342.75it/s]
1818it [00:05, 345.11it/s]
1853it [00:05, 344.09it/s]
1888it [00:06, 329.07it/s]
1924it [00:06, 333.42it/s]
1959it [00:06, 335.15it/s]
1993it [00:06, 320.88it/s]
2026it [00:06, 317.40it/s]
2060it [00:06, 321.37it/s]
2096it [00:06, 331.40it/s]
2130it [00:06, 316.15it/s]
2162it [00:06, 305.74it/s]
2193it [00:07, 302.21it/s]
2224it [00:07, 302.93it/s]
2259it [00:07, 312.43it/s]
2291it [00:07, 309.82it/s]
2323it [00:07, 312.57it/s]
2355it [00:07, 309.14it/s]
2387it [00:07, 310.59it/s]
