now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
3it [00:00, 29.00it/s]
34it [00:00, 191.93it/s]
63it [00:00, 235.32it/s]
94it [00:00, 258.75it/s]
127it [00:00, 281.85it/s]
158it [00:00, 290.59it/s]
188it [00:00, 291.89it/s]
220it [00:00, 293.39it/s]
250it [00:00, 281.41it/s]
285it [00:01, 298.99it/s]
316it [00:01, 292.65it/s]
351it [00:01, 308.77it/s]
383it [00:01, 268.83it/s]
418it [00:01, 286.95it/s]
448it [00:01, 287.83it/s]
478it [00:01, 284.48it/s]
511it [00:01, 296.85it/s]
543it [00:01, 302.62it/s]
579it [00:02, 316.42it/s]
613it [00:02, 322.32it/s]
647it [00:02, 324.79it/s]
680it [00:02, 318.00it/s]
720it [00:02, 341.06it/s]
755it [00:02, 309.64it/s]
787it [00:02, 299.92it/s]
818it [00:02, 204.02it/s]
851it [00:03, 229.10it/s]
886it [00:03, 254.67it/s]
918it [00:03, 268.61it/s]
950it [00:03, 279.17it/s]
981it [00:03, 283.78it/s]
1013it [00:03, 289.34it/s]
1051it [00:03, 314.34it/s]
1084it [00:03, 314.48it/s]
1119it [00:03, 320.94it/s]
1153it [00:04, 324.44it/s]
1192it [00:04, 341.93it/s]
1227it [00:04, 332.60it/s]
1262it [00:04, 333.54it/s]
1297it [00:04, 336.84it/s]
1331it [00:04, 317.05it/s]
1368it [00:04, 330.75it/s]
1402it [00:04, 331.76it/s]
1442it [00:04, 349.19it/s]
1478it [00:04, 348.96it/s]
1514it [00:05, 341.74it/s]
1549it [00:05, 341.55it/s]
1585it [00:05, 346.03it/s]
1620it [00:05, 342.05it/s]
1655it [00:05, 340.13it/s]
1690it [00:05, 334.33it/s]
1724it [00:05, 330.50it/s]
1760it [00:05, 336.80it/s]
1794it [00:05, 324.11it/s]
1832it [00:06, 339.17it/s]
1867it [00:06, 328.98it/s]
1902it [00:06, 331.43it/s]
1936it [00:06, 322.32it/s]
1969it [00:06, 317.29it/s]
2001it [00:06, 311.57it/s]
2033it [00:06, 312.17it/s]
2068it [00:06, 320.96it/s]
2103it [00:06, 325.76it/s]
2136it [00:06, 313.67it/s]
2168it [00:07, 307.78it/s]
2199it [00:07, 295.71it/s]
2229it [00:07, 293.77it/s]
2262it [00:07, 303.87it/s]
2293it [00:07, 301.51it/s]
2327it [00:07, 311.36it/s]
2359it [00:07, 312.21it/s]
2391it [00:07, 308.12it/s]
2422it [00:07, 307.13it/s]
2459it [00:08, 325.49it/s]
2494it [00:08, 332.71it/s]
2528it [00:08, 324.93it/s]
2568it [00:08, 341.19it/s]
2603it [00:08, 325.83it/s]
2639it [00:08, 334.84it/s]
2673it [00:08, 336.08it/s]
2707it [00:08, 321.89it/s]
2740it [00:08, 320.87it/s]
2773it [00:08, 313.43it/s]
2812it [00:09, 334.12it/s]
2846it [00:09, 325.62it/s]
2879it [00:09, 317.56it/s]
2911it [00:09, 310.16it/s]
2947it [00:09, 321.26it/s]
2980it [00:09, 323.66it/s]
3013it [00:09, 318.07it/s]
3046it [00:09, 320.18it/s]
3079it [00:10, 193.45it/s]
3109it [00:10, 213.66it/s]
3140it [00:10, 234.80it/s]
3176it [00:10, 263.36it/s]
3207it [00:10, 274.73it/s]
3241it [00:10, 290.00it/s]
3276it [00:10, 304.93it/s]
3312it [00:10, 318.45it/s]
3346it [00:10, 315.88it/s]
3379it [00:11, 319.12it/s]
3412it [00:11, 317.41it/s]
3451it [00:11, 336.72it/s]
3486it [00:11, 325.31it/s]
3520it [00:11, 328.21it/s]
3554it [00:11, 324.83it/s]
3590it [00:11, 331.79it/s]
3625it [00:11, 334.69it/s]
3660it [00:11, 337.70it/s]
3696it [00:12, 339.18it/s]
3733it [00:12, 344.51it/s]
3768it [00:12, 343.66it/s]
3803it [00:12, 345.07it/s]
3840it [00:12, 348.70it/s]
3875it [00:12, 332.09it/s]
3912it [00:12, 340.59it/s]
3947it [00:12, 337.94it/s]
3981it [00:12, 330.46it/s]
4015it [00:12, 325.11it/s]
4051it [00:13, 334.23it/s]
4085it [00:13, 333.11it/s]
4119it [00:13, 319.20it/s]
4152it [00:13, 303.19it/s]
4183it [00:13, 302.36it/s]
4222it [00:13, 325.25it/s]
4255it [00:13, 316.08it/s]
4292it [00:13, 330.14it/s]
4326it [00:13, 329.94it/s]
4364it [00:14, 341.91it/s]
4407it [00:14, 363.61it/s]
4444it [00:14, 357.43it/s]
4480it [00:14, 330.46it/s]
4515it [00:14, 334.26it/s]
4549it [00:14, 327.55it/s]
4582it [00:14, 321.98it/s]
4615it [00:14, 319.35it/s]
4652it [00:14, 331.75it/s]
4686it [00:15, 325.00it/s]
4719it [00:15, 325.88it/s]
4752it [00:15, 297.00it/s]
4783it [00:15, 297.56it/s]
4814it [00:15, 297.47it/s]
4849it [00:15, 307.05it/s]
4886it [00:15, 323.61it/s]
4919it [00:15, 324.46it/s]
4953it [00:15, 328.79it/s]
4988it [00:15, 334.94it/s]
5022it [00:16, 333.04it/s]
5056it [00:16, 323.19it/s]
5090it [00:16, 326.44it/s]
5123it [00:16, 317.18it/s]
5159it [00:16, 327.54it/s]
5196it [00:16, 337.83it/s]
5230it [00:16, 323.91it/s]
5267it [00:16, 334.11it/s]
5301it [00:16, 330.95it/s]
5335it [00:17, 318.09it/s]
5367it [00:17, 314.19it/s]
5402it [00:17, 324.05it/s]
5435it [00:17, 312.77it/s]
5467it [00:17, 310.35it/s]
5499it [00:17, 311.83it/s]
5533it [00:17, 319.50it/s]
5566it [00:17, 319.84it/s]
5599it [00:17, 312.55it/s]
5635it [00:18, 322.60it/s]
5669it [00:18, 323.48it/s]
5702it [00:18, 320.00it/s]
5739it [00:18, 333.85it/s]
5773it [00:18, 320.67it/s]
5807it [00:18, 324.98it/s]
5840it [00:18, 304.74it/s]
5871it [00:19, 165.82it/s]
5903it [00:19, 192.36it/s]
5934it [00:19, 213.17it/s]
5967it [00:19, 238.86it/s]
6001it [00:19, 260.81it/s]
6034it [00:19, 277.90it/s]
6071it [00:19, 301.20it/s]
6105it [00:19, 310.66it/s]
6138it [00:19, 309.53it/s]
6174it [00:19, 321.59it/s]
6208it [00:20, 314.75it/s]
6241it [00:20, 310.35it/s]
6276it [00:20, 320.56it/s]
6309it [00:20, 321.82it/s]
6342it [00:20, 308.74it/s]
6374it [00:20, 307.90it/s]
6406it [00:20, 308.53it/s]
6441it [00:20, 318.29it/s]
6473it [00:20, 304.55it/s]
6505it [00:21, 308.68it/s]
6540it [00:21, 320.08it/s]
6573it [00:21, 304.17it/s]
6611it [00:21, 323.81it/s]
6644it [00:21, 311.76it/s]
6676it [00:21, 308.50it/s]
6708it [00:21, 309.26it/s]
6742it [00:21, 317.69it/s]
6780it [00:21, 333.03it/s]
6814it [00:22, 325.02it/s]
6848it [00:22, 327.74it/s]
6881it [00:22, 320.77it/s]
6916it [00:22, 326.41it/s]
6949it [00:22, 319.75it/s]
6983it [00:22, 324.44it/s]
7016it [00:22, 324.24it/s]
7053it [00:22, 334.10it/s]
7087it [00:22, 318.11it/s]
7122it [00:22, 325.10it/s]
7158it [00:23, 334.63it/s]
7193it [00:23, 335.22it/s]
7227it [00:23, 332.22it/s]
7261it [00:23, 329.33it/s]
7295it [00:23, 328.74it/s]
7329it [00:23, 329.24it/s]
7362it [00:23, 325.65it/s]
7399it [00:23, 334.48it/s]
7436it [00:23, 340.83it/s]
7471it [00:24, 334.72it/s]
7506it [00:24, 336.16it/s]
7540it [00:24, 332.87it/s]
7579it [00:24, 348.25it/s]
7615it [00:24, 347.33it/s]
7650it [00:24, 317.42it/s]
7684it [00:24, 318.56it/s]
7717it [00:24, 319.19it/s]
7750it [00:24, 309.14it/s]
