now processing task id: 4
CORPUS: UD_Chinese-CFL
python preprocess_treebank.py UD_Chinese-CFL --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
50it [00:00, 497.94it/s]
118it [00:00, 602.06it/s]
179it [00:00, 589.77it/s]
239it [00:00, 550.34it/s]
295it [00:00, 535.36it/s]
349it [00:00, 500.04it/s]
400it [00:00, 454.83it/s]
447it [00:00, 442.93it/s]
451it [00:00, 492.14it/s]
Skipped:
{'total_sents': 451}

Total: 0
Using model bloom-560m-intermediate-global_step10000...
Processing UD_Chinese-CFL...

Downloading pytorch_model.bin:   0%|          | 0.00/1.12G [00:00<?, ?B/s]
Downloading pytorch_model.bin:   1%|          | 10.5M/1.12G [00:00<01:15, 14.6MB/s]
Downloading pytorch_model.bin:   2%|▏         | 21.0M/1.12G [00:01<00:49, 22.3MB/s]
Downloading pytorch_model.bin:   3%|▎         | 31.5M/1.12G [00:01<00:38, 28.6MB/s]
Downloading pytorch_model.bin:   4%|▎         | 41.9M/1.12G [00:01<00:32, 33.4MB/s]
Downloading pytorch_model.bin:   5%|▍         | 52.4M/1.12G [00:01<00:28, 36.8MB/s]
Downloading pytorch_model.bin:   6%|▌         | 62.9M/1.12G [00:01<00:26, 39.2MB/s]
Downloading pytorch_model.bin:   7%|▋         | 73.4M/1.12G [00:02<00:25, 40.9MB/s]
Downloading pytorch_model.bin:   7%|▋         | 83.9M/1.12G [00:02<00:25, 40.5MB/s]
Downloading pytorch_model.bin:   8%|▊         | 94.4M/1.12G [00:02<00:25, 40.9MB/s]
Downloading pytorch_model.bin:   9%|▉         | 105M/1.12G [00:02<00:24, 41.8MB/s] 
Downloading pytorch_model.bin:  10%|█         | 115M/1.12G [00:03<00:23, 42.7MB/s]
Downloading pytorch_model.bin:  11%|█         | 126M/1.12G [00:03<00:22, 43.3MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 136M/1.12G [00:03<00:22, 43.8MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 147M/1.12G [00:03<00:22, 44.0MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 157M/1.12G [00:04<00:21, 44.1MB/s]
Downloading pytorch_model.bin:  15%|█▍        | 168M/1.12G [00:04<00:21, 44.4MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 178M/1.12G [00:04<00:21, 44.6MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 189M/1.12G [00:04<00:20, 44.7MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 199M/1.12G [00:05<00:20, 44.7MB/s]
Downloading pytorch_model.bin:  19%|█▊        | 210M/1.12G [00:05<00:20, 44.7MB/s]
Downloading pytorch_model.bin:  20%|█▉        | 220M/1.12G [00:05<00:20, 44.7MB/s]
Downloading pytorch_model.bin:  21%|██        | 231M/1.12G [00:05<00:19, 44.8MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 241M/1.12G [00:05<00:19, 44.9MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 252M/1.12G [00:06<00:19, 44.9MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 262M/1.12G [00:06<00:19, 45.0MB/s]
Downloading pytorch_model.bin:  24%|██▍       | 273M/1.12G [00:06<00:18, 44.6MB/s]
Downloading pytorch_model.bin:  25%|██▌       | 283M/1.12G [00:06<00:18, 44.7MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 294M/1.12G [00:07<00:18, 44.6MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 304M/1.12G [00:07<00:18, 44.6MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 315M/1.12G [00:07<00:18, 44.6MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 325M/1.12G [00:07<00:17, 44.7MB/s]
Downloading pytorch_model.bin:  30%|██▉       | 336M/1.12G [00:08<00:17, 44.8MB/s]
Downloading pytorch_model.bin:  31%|███       | 346M/1.12G [00:08<00:17, 44.9MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 357M/1.12G [00:08<00:16, 44.9MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 367M/1.12G [00:08<00:16, 44.8MB/s]
Downloading pytorch_model.bin:  34%|███▎      | 377M/1.12G [00:09<00:16, 43.7MB/s]
Downloading pytorch_model.bin:  35%|███▍      | 388M/1.12G [00:09<00:16, 43.9MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 398M/1.12G [00:09<00:16, 44.2MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 409M/1.12G [00:09<00:15, 44.5MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 419M/1.12G [00:09<00:15, 44.6MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 430M/1.12G [00:10<00:15, 43.9MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 440M/1.12G [00:10<00:15, 44.0MB/s]
Downloading pytorch_model.bin:  40%|████      | 451M/1.12G [00:10<00:17, 37.7MB/s]
Downloading pytorch_model.bin:  41%|████      | 461M/1.12G [00:11<00:16, 39.6MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 472M/1.12G [00:11<00:15, 41.1MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 482M/1.12G [00:11<00:15, 42.2MB/s]
Downloading pytorch_model.bin:  44%|████▍     | 493M/1.12G [00:11<00:14, 43.0MB/s]
Downloading pytorch_model.bin:  45%|████▍     | 503M/1.12G [00:12<00:14, 43.5MB/s]
Downloading pytorch_model.bin:  46%|████▌     | 514M/1.12G [00:12<00:13, 43.9MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 524M/1.12G [00:12<00:13, 44.2MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 535M/1.12G [00:12<00:13, 44.4MB/s]
Downloading pytorch_model.bin:  49%|████▊     | 545M/1.12G [00:12<00:12, 44.6MB/s]
Downloading pytorch_model.bin:  50%|████▉     | 556M/1.12G [00:13<00:12, 44.8MB/s]
Downloading pytorch_model.bin:  51%|█████     | 566M/1.12G [00:13<00:12, 44.8MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 577M/1.12G [00:13<00:12, 44.8MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 587M/1.12G [00:13<00:11, 44.9MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 598M/1.12G [00:14<00:11, 44.9MB/s]
Downloading pytorch_model.bin:  54%|█████▍    | 608M/1.12G [00:14<00:11, 44.9MB/s]
Downloading pytorch_model.bin:  55%|█████▌    | 619M/1.12G [00:14<00:11, 44.5MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 629M/1.12G [00:14<00:10, 44.6MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 640M/1.12G [00:15<00:10, 44.7MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 650M/1.12G [00:15<00:10, 44.7MB/s]
Downloading pytorch_model.bin:  59%|█████▉    | 661M/1.12G [00:15<00:10, 44.8MB/s]
