now processing task id: 7
CORPUS: UD_Hindi
python preprocess_treebank.py UD_Hindi --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
4it [00:00, 33.83it/s]
11it [00:00, 53.56it/s]
17it [00:00, 31.33it/s]
23it [00:00, 34.74it/s]
28it [00:00, 34.53it/s]
32it [00:00, 34.46it/s]
38it [00:01, 37.74it/s]
42it [00:01, 36.58it/s]
48it [00:01, 38.31it/s]
53it [00:01, 39.26it/s]
57it [00:01, 37.78it/s]
62it [00:01, 39.12it/s]
68it [00:01, 41.38it/s]
73it [00:01, 42.87it/s]
78it [00:02, 40.92it/s]
83it [00:02, 39.13it/s]
88it [00:02, 39.19it/s]
93it [00:02, 36.44it/s]
97it [00:02, 36.56it/s]
102it [00:02, 38.23it/s]
107it [00:02, 41.01it/s]
113it [00:02, 41.83it/s]
119it [00:03, 41.49it/s]
124it [00:03, 41.18it/s]
129it [00:03, 40.71it/s]
134it [00:03, 37.65it/s]
138it [00:03, 35.50it/s]
143it [00:03, 36.05it/s]
148it [00:03, 37.74it/s]
153it [00:03, 38.08it/s]
158it [00:04, 38.29it/s]
164it [00:04, 40.65it/s]
169it [00:04, 39.43it/s]
174it [00:04, 39.61it/s]
178it [00:04, 35.72it/s]
182it [00:04, 35.83it/s]
187it [00:04, 35.86it/s]
191it [00:05, 32.39it/s]
195it [00:05, 34.15it/s]
199it [00:05, 34.14it/s]
203it [00:05, 35.37it/s]
208it [00:05, 36.77it/s]
213it [00:05, 40.09it/s]
218it [00:05, 37.80it/s]
222it [00:05, 35.73it/s]
226it [00:05, 35.86it/s]
232it [00:06, 39.76it/s]
237it [00:06, 39.72it/s]
244it [00:06, 42.07it/s]
249it [00:06, 42.79it/s]
254it [00:06, 44.50it/s]
259it [00:06, 43.97it/s]
265it [00:06, 42.39it/s]
270it [00:06, 43.89it/s]
275it [00:07, 44.14it/s]
280it [00:07, 42.16it/s]
285it [00:07, 41.59it/s]
291it [00:07, 46.04it/s]
298it [00:07, 46.36it/s]
303it [00:07, 38.91it/s]
308it [00:07, 33.04it/s]
313it [00:08, 33.97it/s]
318it [00:08, 36.24it/s]
323it [00:08, 35.41it/s]
327it [00:08, 36.10it/s]
332it [00:08, 37.69it/s]
340it [00:08, 41.32it/s]
345it [00:08, 40.07it/s]
350it [00:09, 39.55it/s]
354it [00:09, 35.03it/s]
361it [00:09, 38.98it/s]
365it [00:09, 34.17it/s]
369it [00:09, 34.86it/s]
373it [00:09, 35.95it/s]
377it [00:09, 35.84it/s]
384it [00:10, 38.54it/s]
388it [00:10, 38.39it/s]
395it [00:10, 46.34it/s]
400it [00:10, 43.67it/s]
405it [00:10, 41.78it/s]
411it [00:10, 43.59it/s]
419it [00:10, 46.93it/s]
425it [00:10, 47.37it/s]
430it [00:11, 45.01it/s]
435it [00:11, 42.14it/s]
440it [00:11, 41.00it/s]
446it [00:11, 41.01it/s]
451it [00:11, 42.65it/s]
456it [00:11, 43.53it/s]
461it [00:11, 41.24it/s]
466it [00:11, 39.89it/s]
471it [00:12, 34.41it/s]
475it [00:12, 35.60it/s]
484it [00:12, 42.16it/s]
490it [00:12, 44.18it/s]
498it [00:12, 47.85it/s]
504it [00:12, 47.32it/s]
509it [00:12, 47.26it/s]
514it [00:12, 44.64it/s]
519it [00:13, 40.24it/s]
524it [00:13, 40.98it/s]
529it [00:13, 42.52it/s]
536it [00:13, 45.14it/s]
541it [00:13, 41.97it/s]
546it [00:13, 39.86it/s]
551it [00:13, 38.46it/s]
558it [00:14, 40.89it/s]
563it [00:14, 41.11it/s]
568it [00:14, 35.96it/s]
572it [00:14, 34.74it/s]
576it [00:14, 35.03it/s]
580it [00:14, 35.42it/s]
584it [00:14, 33.98it/s]
590it [00:14, 38.46it/s]
596it [00:15, 38.27it/s]
602it [00:15, 42.84it/s]
607it [00:15, 43.79it/s]
613it [00:15, 44.50it/s]
618it [00:15, 42.74it/s]
623it [00:15, 41.37it/s]
628it [00:15, 36.95it/s]
634it [00:16, 39.15it/s]
638it [00:16, 34.74it/s]
643it [00:16, 35.85it/s]
647it [00:16, 35.79it/s]
651it [00:16, 34.15it/s]
655it [00:16, 31.38it/s]
659it [00:16, 30.23it/s]
663it [00:16, 31.94it/s]
667it [00:17, 32.57it/s]
671it [00:17, 30.94it/s]
678it [00:17, 36.16it/s]
683it [00:17, 31.60it/s]
687it [00:17, 31.68it/s]
691it [00:17, 32.92it/s]
695it [00:17, 30.52it/s]
699it [00:18, 29.61it/s]
703it [00:18, 28.61it/s]
708it [00:18, 29.37it/s]
712it [00:18, 31.12it/s]
716it [00:18, 32.42it/s]
