now processing task id: 0
CORPUS: UD_Arabic
python preprocess_treebank.py UD_Arabic --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
2it [00:00,  8.84it/s]
5it [00:00, 13.67it/s]
7it [00:00, 12.69it/s]
9it [00:00, 14.33it/s]
12it [00:00, 18.46it/s]
15it [00:00, 19.83it/s]
18it [00:01, 21.68it/s]
21it [00:01, 23.29it/s]
24it [00:01, 22.74it/s]
27it [00:01, 23.48it/s]
31it [00:01, 24.65it/s]
34it [00:01, 24.07it/s]
37it [00:01, 19.49it/s]
40it [00:02, 18.60it/s]
42it [00:02, 18.65it/s]
46it [00:02, 21.85it/s]
49it [00:02, 23.12it/s]
52it [00:02, 19.44it/s]
55it [00:02, 18.33it/s]
57it [00:02, 18.17it/s]
59it [00:03, 17.10it/s]
61it [00:03, 16.23it/s]
63it [00:03, 14.96it/s]
65it [00:03, 13.90it/s]
67it [00:03, 13.67it/s]
70it [00:03, 16.96it/s]
72it [00:04, 14.51it/s]
74it [00:04, 14.60it/s]
76it [00:04, 12.40it/s]
80it [00:04, 15.48it/s]
83it [00:04, 18.02it/s]
85it [00:04, 17.31it/s]
87it [00:04, 16.82it/s]
89it [00:05, 14.98it/s]
92it [00:05, 16.73it/s]
95it [00:05, 17.58it/s]
97it [00:05, 16.04it/s]
99it [00:05, 16.88it/s]
101it [00:05, 16.97it/s]
103it [00:06,  9.20it/s]
105it [00:06, 10.65it/s]
107it [00:06, 10.63it/s]
109it [00:06, 10.51it/s]
112it [00:06, 13.16it/s]
114it [00:06, 14.47it/s]
116it [00:07, 14.21it/s]
118it [00:07, 15.16it/s]
120it [00:07, 16.19it/s]
125it [00:07, 22.34it/s]
128it [00:07, 23.55it/s]
131it [00:07, 24.32it/s]
134it [00:07, 23.58it/s]
137it [00:08, 16.00it/s]
141it [00:08, 20.36it/s]
144it [00:08, 19.77it/s]
148it [00:08, 23.98it/s]
151it [00:08, 21.92it/s]
155it [00:08, 25.29it/s]
160it [00:08, 28.97it/s]
164it [00:09, 29.60it/s]
168it [00:09, 23.73it/s]
171it [00:09, 24.40it/s]
175it [00:09, 25.01it/s]
178it [00:09, 25.07it/s]
181it [00:09, 20.06it/s]
184it [00:10, 18.91it/s]
187it [00:10, 18.94it/s]
190it [00:10, 20.44it/s]
193it [00:10, 21.52it/s]
196it [00:10, 20.90it/s]
199it [00:10, 22.07it/s]
203it [00:10, 25.57it/s]
206it [00:10, 26.46it/s]
209it [00:11, 24.97it/s]
212it [00:11, 23.09it/s]
216it [00:11, 24.54it/s]
219it [00:11, 21.93it/s]
222it [00:11, 20.67it/s]
225it [00:11, 22.48it/s]
228it [00:11, 23.14it/s]
232it [00:12, 25.11it/s]
235it [00:12, 25.83it/s]
239it [00:12, 28.50it/s]
242it [00:12, 27.83it/s]
246it [00:12, 28.77it/s]
250it [00:12, 29.10it/s]
254it [00:12, 31.13it/s]
258it [00:12, 31.34it/s]
262it [00:13, 32.37it/s]
266it [00:13, 27.96it/s]
269it [00:13, 25.66it/s]
272it [00:13, 24.30it/s]
275it [00:13, 22.18it/s]
278it [00:13, 23.76it/s]
281it [00:13, 22.98it/s]
285it [00:14, 25.63it/s]
290it [00:14, 29.32it/s]
296it [00:14, 34.57it/s]
300it [00:14, 32.59it/s]
304it [00:14, 32.70it/s]
308it [00:14, 29.75it/s]
312it [00:14, 26.12it/s]
315it [00:15, 25.21it/s]
318it [00:15, 26.20it/s]
322it [00:15, 28.41it/s]
325it [00:15, 25.43it/s]
329it [00:15, 27.01it/s]
332it [00:15, 26.37it/s]
335it [00:15, 27.13it/s]
338it [00:15, 25.50it/s]
342it [00:16, 24.93it/s]
345it [00:16, 24.52it/s]
349it [00:16, 26.82it/s]
354it [00:16, 30.62it/s]
358it [00:16, 29.08it/s]
362it [00:16, 28.87it/s]
365it [00:16, 27.01it/s]
368it [00:17, 25.36it/s]
372it [00:17, 27.14it/s]
375it [00:17, 24.95it/s]
378it [00:17, 25.49it/s]
381it [00:17, 22.54it/s]
384it [00:17, 22.46it/s]
387it [00:17, 23.86it/s]
391it [00:17, 27.25it/s]
395it [00:18, 27.40it/s]
398it [00:18, 27.03it/s]
402it [00:18, 28.47it/s]
405it [00:18, 26.39it/s]
408it [00:18, 27.29it/s]
411it [00:18, 27.73it/s]
415it [00:18, 27.55it/s]
420it [00:18, 32.75it/s]
424it [00:19, 29.43it/s]
429it [00:19, 32.40it/s]
433it [00:19, 27.66it/s]
437it [00:19, 27.35it/s]
440it [00:19, 27.64it/s]
444it [00:19, 29.15it/s]
448it [00:19, 31.09it/s]
452it [00:20, 30.03it/s]
456it [00:20, 29.51it/s]
461it [00:20, 29.80it/s]
465it [00:20, 31.71it/s]
469it [00:20, 28.42it/s]
472it [00:20, 27.80it/s]
476it [00:20, 28.18it/s]
479it [00:21, 22.11it/s]
482it [00:21, 21.07it/s]
485it [00:21, 21.22it/s]
489it [00:21, 24.25it/s]
493it [00:21, 27.34it/s]
496it [00:21, 26.33it/s]
499it [00:21, 25.43it/s]
503it [00:22, 26.32it/s]
508it [00:22, 29.05it/s]
511it [00:22, 29.24it/s]
515it [00:22, 29.66it/s]
519it [00:22, 28.99it/s]
523it [00:22, 31.32it/s]
527it [00:22, 30.82it/s]
531it [00:23, 23.76it/s]
534it [00:23, 21.66it/s]
537it [00:23, 19.28it/s]
540it [00:23, 18.53it/s]
542it [00:23, 17.06it/s]
544it [00:23, 16.64it/s]
546it [00:24, 14.94it/s]
548it [00:24, 15.55it/s]
550it [00:24, 15.61it/s]
552it [00:24, 16.38it/s]
554it [00:24, 16.93it/s]
556it [00:24, 15.11it/s]
558it [00:24, 14.24it/s]
561it [00:25, 16.55it/s]
563it [00:25, 16.71it/s]
565it [00:25, 15.76it/s]
567it [00:25, 14.33it/s]
569it [00:25, 13.58it/s]
571it [00:25, 11.72it/s]
573it [00:26, 11.78it/s]
575it [00:26, 12.82it/s]
578it [00:26, 14.53it/s]
581it [00:26, 17.80it/s]
583it [00:26, 15.18it/s]
585it [00:26, 15.53it/s]
588it [00:26, 16.03it/s]
590it [00:26, 16.74it/s]
595it [00:27, 21.95it/s]
598it [00:27, 18.18it/s]
600it [00:27, 17.67it/s]
603it [00:27, 17.35it/s]
606it [00:27, 17.69it/s]
609it [00:28, 14.18it/s]
613it [00:28, 16.41it/s]
615it [00:28, 15.35it/s]
618it [00:28, 16.94it/s]
620it [00:28, 16.38it/s]
622it [00:28, 16.34it/s]
624it [00:29, 15.21it/s]
626it [00:29, 13.57it/s]
628it [00:29, 12.24it/s]
630it [00:29, 12.22it/s]
632it [00:29, 12.24it/s]
634it [00:29, 13.56it/s]
636it [00:29, 14.88it/s]
638it [00:30, 13.42it/s]
641it [00:30, 16.59it/s]
643it [00:30, 16.45it/s]
645it [00:30, 15.80it/s]
647it [00:30, 15.10it/s]
649it [00:30, 15.42it/s]
652it [00:30, 18.83it/s]
654it [00:31, 17.25it/s]
656it [00:31, 17.37it/s]
658it [00:31, 16.11it/s]
660it [00:31, 14.49it/s]
662it [00:31, 15.22it/s]
664it [00:31, 15.10it/s]
667it [00:31, 16.90it/s]
669it [00:32, 16.47it/s]
672it [00:32, 18.82it/s]
674it [00:32, 16.94it/s]
676it [00:32, 15.09it/s]
678it [00:32, 15.33it/s]
680it [00:32, 14.56it/s]
682it [00:32, 13.65it/s]
686it [00:33, 16.51it/s]
689it [00:33, 16.52it/s]
691it [00:33, 16.89it/s]
693it [00:33, 16.93it/s]
696it [00:33, 18.43it/s]
698it [00:33, 17.37it/s]
701it [00:33, 19.85it/s]
704it [00:34, 16.58it/s]
707it [00:34, 17.31it/s]
709it [00:34, 16.66it/s]
713it [00:34, 17.11it/s]
715it [00:34, 17.50it/s]
717it [00:37,  2.72it/s]
720it [00:37,  3.77it/s]
723it [00:37,  5.21it/s]
725it [00:37,  5.93it/s]
728it [00:38,  7.57it/s]
730it [00:38,  8.52it/s]
733it [00:38, 10.86it/s]
735it [00:38, 11.58it/s]
737it [00:38, 11.60it/s]
740it [00:38, 13.33it/s]
743it [00:38, 15.45it/s]
746it [00:39, 14.71it/s]
748it [00:39, 15.62it/s]
750it [00:39, 16.38it/s]
752it [00:39, 15.32it/s]
755it [00:39, 15.95it/s]
758it [00:39, 16.60it/s]
761it [00:40, 17.30it/s]
764it [00:40, 18.23it/s]
767it [00:40, 19.68it/s]
770it [00:40, 17.98it/s]
772it [00:40, 18.19it/s]
774it [00:40, 17.17it/s]
776it [00:40, 17.54it/s]
778it [00:41, 16.86it/s]
780it [00:41, 16.06it/s]
783it [00:41, 17.05it/s]
785it [00:41, 15.25it/s]
788it [00:41, 15.79it/s]
790it [00:41, 16.36it/s]
792it [00:41, 16.65it/s]
794it [00:42, 16.18it/s]
797it [00:42, 18.09it/s]
799it [00:42, 17.10it/s]
802it [00:42, 20.16it/s]
805it [00:42, 14.24it/s]
807it [00:42, 13.59it/s]
809it [00:43, 12.53it/s]
811it [00:43, 12.09it/s]
813it [00:43, 13.11it/s]
815it [00:43, 14.36it/s]
817it [00:43, 13.36it/s]
819it [00:43, 11.25it/s]
821it [00:44, 11.71it/s]
823it [00:44, 12.94it/s]
825it [00:44, 12.92it/s]
827it [00:44, 13.80it/s]
830it [00:44, 13.82it/s]
833it [00:44, 16.82it/s]
835it [00:44, 16.33it/s]
837it [00:45, 15.54it/s]
839it [00:45, 15.44it/s]
841it [00:45, 15.43it/s]
843it [00:45, 15.71it/s]
846it [00:45, 17.20it/s]
848it [00:45, 17.08it/s]
850it [00:45, 16.83it/s]
853it [00:46, 16.04it/s]
857it [00:46, 18.09it/s]
860it [00:46, 19.42it/s]
862it [00:46, 19.34it/s]
865it [00:46, 19.82it/s]
869it [00:46, 21.19it/s]
872it [00:46, 18.29it/s]
875it [00:47, 20.61it/s]
878it [00:47, 20.76it/s]
881it [00:47, 19.00it/s]
884it [00:47, 18.15it/s]
887it [00:47, 15.72it/s]
889it [00:47, 15.92it/s]
892it [00:48, 17.42it/s]
894it [00:48, 16.59it/s]
896it [00:48, 14.74it/s]
899it [00:48, 16.00it/s]
902it [00:48, 15.21it/s]
905it [00:48, 15.59it/s]
907it [00:49, 16.20it/s]
909it [00:49, 16.68it/s]
911it [00:49, 15.37it/s]
913it [00:49, 12.96it/s]
915it [00:49, 12.84it/s]
917it [00:49, 11.92it/s]
919it [00:50, 11.99it/s]
921it [00:50, 11.85it/s]
923it [00:50, 13.37it/s]
925it [00:50, 12.65it/s]
929it [00:50, 15.68it/s]
931it [00:50, 13.11it/s]
934it [00:51, 14.83it/s]
936it [00:51, 14.54it/s]
938it [00:51, 14.75it/s]
940it [00:51, 13.93it/s]
942it [00:51, 13.21it/s]
945it [00:51, 15.14it/s]
947it [00:52, 13.62it/s]
950it [00:52, 14.37it/s]
954it [00:52, 16.22it/s]
956it [00:52, 15.23it/s]
959it [00:52, 16.58it/s]
961it [00:52, 16.37it/s]
963it [00:53, 15.37it/s]
965it [00:53, 14.78it/s]
968it [00:53, 15.61it/s]
971it [00:53, 16.08it/s]
973it [00:53, 14.02it/s]
976it [00:53, 13.56it/s]
978it [00:54, 14.08it/s]
980it [00:54, 13.03it/s]
982it [00:54, 14.10it/s]
984it [00:54, 12.71it/s]
987it [00:54, 14.95it/s]
989it [00:54, 13.74it/s]
991it [00:55, 14.16it/s]
993it [00:55, 13.93it/s]
996it [00:55, 16.14it/s]
999it [00:55, 17.28it/s]
1001it [00:55, 15.55it/s]
1003it [00:55, 14.50it/s]
1005it [00:55, 15.09it/s]
1007it [00:56, 15.81it/s]
1010it [00:56, 16.34it/s]
1013it [00:56, 18.48it/s]
1015it [00:56, 17.40it/s]
1017it [00:56, 15.39it/s]
1021it [00:56, 19.72it/s]
1025it [00:56, 21.76it/s]
1028it [00:57, 23.55it/s]
1035it [00:57, 31.57it/s]
1039it [00:57, 28.42it/s]
1042it [00:57, 18.64it/s]
1045it [00:58, 12.61it/s]
1047it [00:58, 12.57it/s]
1049it [00:58, 10.46it/s]
1051it [00:58, 10.55it/s]
1053it [00:59, 10.40it/s]
1056it [00:59, 10.97it/s]
1059it [00:59, 13.79it/s]
1061it [00:59, 14.90it/s]
1064it [00:59, 15.08it/s]
1067it [00:59, 17.96it/s]
1070it [01:00, 15.30it/s]
1072it [01:00, 14.75it/s]
1074it [01:00, 15.41it/s]
1076it [01:00, 16.19it/s]
1078it [01:00, 15.47it/s]
1080it [01:00, 15.19it/s]
1082it [01:00, 15.74it/s]
1086it [01:00, 18.73it/s]
1088it [01:01, 18.85it/s]
1090it [01:01, 18.10it/s]
1092it [01:01, 17.75it/s]
1094it [01:01, 15.60it/s]
1096it [01:01, 15.20it/s]
1099it [01:01, 16.86it/s]
1101it [01:01, 17.08it/s]
1103it [01:02, 14.48it/s]
1106it [01:02, 15.30it/s]
1110it [01:02, 17.89it/s]
1112it [01:02, 17.93it/s]
1114it [01:02, 16.88it/s]
1116it [01:02, 16.48it/s]
1118it [01:02, 17.16it/s]
1120it [01:03, 14.01it/s]
1123it [01:03, 13.50it/s]
1126it [01:03, 14.38it/s]
1128it [01:03, 14.56it/s]
1130it [01:03, 14.12it/s]
1132it [01:03, 14.44it/s]
1134it [01:04, 14.13it/s]
1136it [01:04, 12.84it/s]
1138it [01:04, 11.60it/s]
1145it [01:04, 21.87it/s]
1152it [01:04, 31.38it/s]
1159it [01:04, 37.38it/s]
1165it [01:04, 42.51it/s]
