now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
31it [00:00, 305.27it/s]
66it [00:00, 330.74it/s]
100it [00:00, 322.80it/s]
133it [00:00, 316.35it/s]
165it [00:00, 314.72it/s]
197it [00:00, 302.31it/s]
232it [00:00, 314.58it/s]
264it [00:00, 304.39it/s]
299it [00:00, 315.87it/s]
331it [00:01, 314.68it/s]
363it [00:01, 312.97it/s]
398it [00:01, 322.27it/s]
431it [00:01, 316.93it/s]
464it [00:01, 318.33it/s]
496it [00:01, 316.38it/s]
532it [00:01, 327.71it/s]
570it [00:01, 340.49it/s]
605it [00:01, 331.61it/s]
639it [00:01, 332.49it/s]
678it [00:02, 346.26it/s]
716it [00:02, 356.07it/s]
752it [00:02, 336.28it/s]
786it [00:02, 329.47it/s]
824it [00:02, 342.72it/s]
859it [00:02, 337.49it/s]
893it [00:02, 336.52it/s]
927it [00:03, 222.15it/s]
958it [00:03, 240.93it/s]
989it [00:03, 256.14it/s]
1024it [00:03, 279.33it/s]
1062it [00:03, 305.16it/s]
1095it [00:03, 292.39it/s]
1126it [00:03, 294.48it/s]
1161it [00:03, 309.05it/s]
1197it [00:03, 323.07it/s]
1233it [00:03, 333.57it/s]
1267it [00:04, 327.46it/s]
1306it [00:04, 342.81it/s]
1341it [00:04, 344.49it/s]
1376it [00:04, 338.92it/s]
1411it [00:04, 337.57it/s]
1448it [00:04, 346.09it/s]
1483it [00:04, 337.39it/s]
1521it [00:04, 346.83it/s]
1556it [00:04, 336.71it/s]
1590it [00:05, 326.65it/s]
1628it [00:05, 340.19it/s]
1663it [00:05, 336.56it/s]
1697it [00:05, 333.42it/s]
1736it [00:05, 346.88it/s]
1772it [00:05, 349.94it/s]
1808it [00:05, 348.46it/s]
1844it [00:05, 350.87it/s]
1880it [00:05, 352.21it/s]
1918it [00:05, 357.78it/s]
1956it [00:06, 363.32it/s]
1994it [00:06, 366.39it/s]
2031it [00:06, 342.02it/s]
2069it [00:06, 351.13it/s]
2109it [00:06, 363.49it/s]
2146it [00:06, 357.05it/s]
2182it [00:06, 341.15it/s]
2218it [00:06, 344.24it/s]
2254it [00:06, 348.02it/s]
2289it [00:06, 344.66it/s]
2325it [00:07, 345.69it/s]
2360it [00:07, 345.90it/s]
2395it [00:07, 342.84it/s]
2430it [00:07, 340.17it/s]
2467it [00:07, 347.33it/s]
2502it [00:07, 346.72it/s]
2537it [00:07, 339.28it/s]
2572it [00:07, 339.57it/s]
2607it [00:07, 340.10it/s]
2646it [00:08, 351.91it/s]
2682it [00:08, 353.86it/s]
2718it [00:08, 353.10it/s]
2758it [00:08, 365.63it/s]
2795it [00:08, 362.00it/s]
2832it [00:08, 358.26it/s]
2868it [00:08, 337.68it/s]
2903it [00:08, 337.71it/s]
2937it [00:08, 313.67it/s]
2975it [00:08, 326.47it/s]
3012it [00:09, 336.81it/s]
3050it [00:09, 348.59it/s]
3090it [00:09, 361.94it/s]
3127it [00:09, 359.65it/s]
3168it [00:09, 372.89it/s]
3206it [00:09, 371.01it/s]
3244it [00:09, 368.79it/s]
3281it [00:09, 356.43it/s]
3318it [00:10, 215.43it/s]
3350it [00:10, 235.51it/s]
3390it [00:10, 269.98it/s]
3423it [00:10, 283.43it/s]
3463it [00:10, 311.94it/s]
3498it [00:10, 320.02it/s]
3533it [00:10, 322.91it/s]
3567it [00:10, 321.04it/s]
3601it [00:10, 314.21it/s]
3634it [00:11, 314.34it/s]
3668it [00:11, 320.19it/s]
