now processing task id: 7
CORPUS: UD_Hindi
python preprocess_treebank.py UD_Hindi --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
39it [00:00, 389.47it/s]
79it [00:00, 393.75it/s]
120it [00:00, 400.21it/s]
162it [00:00, 406.93it/s]
203it [00:00, 403.52it/s]
248it [00:00, 416.42it/s]
297it [00:00, 440.17it/s]
342it [00:00, 433.18it/s]
386it [00:00, 415.26it/s]
432it [00:01, 425.61it/s]
475it [00:01, 410.60it/s]
521it [00:01, 424.46it/s]
564it [00:01, 419.89it/s]
607it [00:01, 409.69it/s]
649it [00:01, 388.12it/s]
689it [00:01, 362.31it/s]
726it [00:01, 336.84it/s]
761it [00:01, 322.25it/s]
799it [00:02, 335.81it/s]
834it [00:02, 326.15it/s]
869it [00:02, 331.26it/s]
903it [00:02, 300.99it/s]
940it [00:02, 316.93it/s]
973it [00:02, 313.65it/s]
1005it [00:02, 297.76it/s]
1039it [00:02, 307.88it/s]
1071it [00:03, 202.20it/s]
1109it [00:03, 238.51it/s]
1142it [00:03, 259.16it/s]
1173it [00:03, 270.56it/s]
1204it [00:03, 275.58it/s]
1242it [00:03, 302.53it/s]
1280it [00:03, 323.55it/s]
1314it [00:03, 324.40it/s]
1348it [00:03, 320.66it/s]
1381it [00:04, 318.02it/s]
1414it [00:04, 314.41it/s]
1448it [00:04, 320.83it/s]
1481it [00:04, 320.42it/s]
1514it [00:04, 316.26it/s]
1546it [00:04, 300.26it/s]
1577it [00:04, 301.47it/s]
1614it [00:04, 319.35it/s]
1647it [00:04, 317.89it/s]
1679it [00:05, 313.27it/s]
1714it [00:05, 321.62it/s]
1747it [00:05, 320.24it/s]
1780it [00:05, 317.98it/s]
1812it [00:05, 318.03it/s]
1847it [00:05, 324.42it/s]
1880it [00:05, 307.62it/s]
1914it [00:05, 314.53it/s]
1947it [00:05, 315.91it/s]
1979it [00:05, 308.41it/s]
2017it [00:06, 328.85it/s]
2051it [00:06, 329.88it/s]
2085it [00:06, 329.36it/s]
2119it [00:06, 321.97it/s]
2152it [00:06, 316.44it/s]
2186it [00:06, 322.00it/s]
2219it [00:06, 307.70it/s]
2255it [00:06, 319.73it/s]
2288it [00:06, 320.77it/s]
2321it [00:07, 310.68it/s]
2355it [00:07, 318.76it/s]
2390it [00:07, 324.92it/s]
2423it [00:07, 316.62it/s]
2455it [00:07, 311.45it/s]
2487it [00:07, 306.47it/s]
2523it [00:07, 319.04it/s]
2555it [00:07, 316.38it/s]
2587it [00:07, 314.66it/s]
2620it [00:07, 317.05it/s]
2654it [00:08, 321.57it/s]
2687it [00:08, 305.88it/s]
2719it [00:08, 305.53it/s]
2750it [00:08, 304.99it/s]
2781it [00:08, 299.80it/s]
2812it [00:08, 302.35it/s]
2843it [00:08, 304.32it/s]
2875it [00:08, 307.74it/s]
2906it [00:08, 291.26it/s]
2957it [00:09, 352.41it/s]
2993it [00:09, 341.90it/s]
3030it [00:09, 346.19it/s]
3065it [00:09, 328.39it/s]
3100it [00:09, 333.46it/s]
3138it [00:09, 346.35it/s]
3173it [00:09, 313.98it/s]
3206it [00:09, 309.36it/s]
3238it [00:09, 302.73it/s]
3270it [00:10, 306.31it/s]
3301it [00:10, 295.35it/s]
3331it [00:10, 296.22it/s]
3369it [00:10, 318.76it/s]
3402it [00:10, 321.01it/s]
3436it [00:10, 324.20it/s]
3469it [00:10, 300.33it/s]
3505it [00:10, 315.77it/s]
3537it [00:10, 310.50it/s]
3574it [00:11, 326.45it/s]
3607it [00:11, 314.00it/s]
3639it [00:11, 309.87it/s]
3671it [00:11, 311.23it/s]
3703it [00:11, 296.21it/s]
3733it [00:11, 172.96it/s]
3763it [00:11, 196.85it/s]
3798it [00:12, 228.92it/s]
3835it [00:12, 260.15it/s]
3870it [00:12, 277.55it/s]
3902it [00:12, 275.32it/s]
3937it [00:12, 293.56it/s]
3969it [00:12, 296.09it/s]
4000it [00:12, 298.16it/s]
4036it [00:12, 314.39it/s]
4069it [00:12, 314.92it/s]
4102it [00:12, 295.59it/s]
4133it [00:13, 296.36it/s]
4164it [00:13, 295.50it/s]
4203it [00:13, 320.79it/s]
4237it [00:13, 319.49it/s]
4274it [00:13, 331.87it/s]
4308it [00:13, 318.77it/s]
4341it [00:13, 308.29it/s]
4375it [00:13, 317.04it/s]
4408it [00:13, 319.91it/s]
4441it [00:14, 296.89it/s]
4472it [00:14, 297.08it/s]
4511it [00:14, 319.73it/s]
4544it [00:14, 318.43it/s]
4577it [00:14, 302.90it/s]
4608it [00:14, 285.31it/s]
4638it [00:14, 288.29it/s]
4668it [00:14, 285.24it/s]
4699it [00:14, 290.60it/s]
4730it [00:15, 294.58it/s]
4767it [00:15, 314.33it/s]
4799it [00:15, 305.57it/s]
4830it [00:15, 289.23it/s]
4862it [00:15, 294.14it/s]
4892it [00:15, 282.47it/s]
4921it [00:15, 272.04it/s]
4955it [00:15, 289.22it/s]
4985it [00:15, 290.39it/s]
5019it [00:16, 300.08it/s]
5050it [00:16, 298.54it/s]
5087it [00:16, 317.63it/s]
5119it [00:16, 310.30it/s]
5151it [00:16, 294.27it/s]
5182it [00:16, 297.09it/s]
5212it [00:16, 295.04it/s]
5247it [00:16, 306.22it/s]
5278it [00:16, 299.97it/s]
5314it [00:16, 316.66it/s]
5348it [00:17, 320.51it/s]
5381it [00:17, 301.24it/s]
5412it [00:17, 281.87it/s]
5441it [00:17, 281.47it/s]
5472it [00:17, 287.93it/s]
5503it [00:17, 293.56it/s]
5536it [00:17, 302.48it/s]
5570it [00:17, 312.05it/s]
5604it [00:17, 317.56it/s]
5639it [00:18, 324.83it/s]
5673it [00:18, 328.99it/s]
5712it [00:18, 344.61it/s]
5747it [00:18, 316.62it/s]
5780it [00:18, 299.00it/s]
5815it [00:18, 312.30it/s]
5847it [00:18, 312.08it/s]
5879it [00:18, 303.48it/s]
5911it [00:18, 306.98it/s]
5942it [00:19, 304.81it/s]
5973it [00:19, 301.98it/s]
6007it [00:19, 310.90it/s]
6039it [00:19, 290.53it/s]
6072it [00:19, 299.24it/s]
6105it [00:19, 306.81it/s]
6142it [00:19, 322.09it/s]
6176it [00:19, 327.09it/s]
6212it [00:19, 335.42it/s]
6246it [00:19, 316.72it/s]
6278it [00:20, 312.60it/s]
6310it [00:20, 295.88it/s]
6342it [00:20, 300.14it/s]
6373it [00:20, 298.90it/s]
6404it [00:20, 297.28it/s]
6434it [00:20, 293.27it/s]
6472it [00:20, 317.33it/s]
6504it [00:20, 314.32it/s]
6540it [00:20, 326.32it/s]
6573it [00:21, 309.61it/s]
6608it [00:21, 318.83it/s]
6641it [00:21, 314.73it/s]
6673it [00:21, 304.45it/s]
6704it [00:21, 300.31it/s]
6737it [00:21, 307.14it/s]
6768it [00:21, 297.97it/s]
6798it [00:21, 294.41it/s]
6829it [00:21, 298.82it/s]
6859it [00:22, 286.36it/s]
6888it [00:22, 144.02it/s]
6919it [00:22, 171.51it/s]
6946it [00:22, 190.48it/s]
6980it [00:22, 222.49it/s]
7012it [00:22, 245.05it/s]
7041it [00:22, 251.16it/s]
7079it [00:23, 282.98it/s]
7116it [00:23, 305.63it/s]
7149it [00:23, 308.79it/s]
7188it [00:23, 328.37it/s]
7222it [00:23, 314.25it/s]
7256it [00:23, 320.01it/s]
7289it [00:23, 313.32it/s]
7321it [00:23, 311.33it/s]
7355it [00:23, 318.01it/s]
7388it [00:24, 312.96it/s]
7420it [00:24, 313.63it/s]
7452it [00:24, 303.66it/s]
7483it [00:24, 298.61it/s]
7513it [00:24, 298.62it/s]
7543it [00:24, 291.03it/s]
7573it [00:24, 278.70it/s]
7602it [00:24, 279.60it/s]
7631it [00:24, 281.54it/s]
7667it [00:25, 300.57it/s]
7698it [00:25, 302.23it/s]
7729it [00:25, 296.15it/s]
7759it [00:25, 271.69it/s]
7793it [00:25, 290.02it/s]
7824it [00:25, 293.55it/s]
7855it [00:25, 295.32it/s]
7888it [00:25, 303.32it/s]
7920it [00:25, 304.72it/s]
7953it [00:25, 311.04it/s]
7985it [00:26, 300.77it/s]
8016it [00:26, 298.72it/s]
8046it [00:26, 291.40it/s]
8076it [00:26, 282.87it/s]
8108it [00:26, 289.93it/s]
8139it [00:26, 294.58it/s]
8172it [00:26, 304.59it/s]
8203it [00:26, 300.90it/s]
8234it [00:26, 297.37it/s]
8265it [00:27, 297.03it/s]
8303it [00:27, 319.62it/s]
8336it [00:27, 305.91it/s]
8367it [00:27, 307.05it/s]
8400it [00:27, 313.17it/s]
8432it [00:27, 296.62it/s]
8464it [00:27, 302.76it/s]
8495it [00:27, 300.30it/s]
8527it [00:27, 305.66it/s]
8560it [00:27, 312.53it/s]
8592it [00:28, 301.83it/s]
8623it [00:28, 298.93it/s]
8659it [00:28, 315.69it/s]
8694it [00:28, 324.86it/s]
8727it [00:28, 324.51it/s]
8760it [00:28, 323.15it/s]
8793it [00:28, 301.71it/s]
8826it [00:28, 309.00it/s]
8858it [00:28, 300.62it/s]
8894it [00:29, 316.55it/s]
8926it [00:29, 311.09it/s]
8958it [00:29, 309.86it/s]
8991it [00:29, 315.31it/s]
9027it [00:29, 326.18it/s]
9061it [00:29, 329.39it/s]
