now processing task id: 7
CORPUS: UD_Hindi
python preprocess_treebank.py UD_Hindi --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
4it [00:00, 35.46it/s]
9it [00:00, 35.46it/s]
13it [00:00, 29.00it/s]
17it [00:00, 29.22it/s]
20it [00:00, 28.32it/s]
23it [00:00, 27.89it/s]
28it [00:00, 28.30it/s]
34it [00:01, 30.31it/s]
39it [00:01, 31.47it/s]
45it [00:01, 33.17it/s]
49it [00:01, 33.84it/s]
53it [00:01, 29.71it/s]
57it [00:01, 29.94it/s]
61it [00:01, 30.56it/s]
65it [00:02, 28.69it/s]
70it [00:02, 30.75it/s]
74it [00:02, 31.19it/s]
78it [00:02, 29.33it/s]
81it [00:02, 29.18it/s]
85it [00:02, 30.67it/s]
89it [00:02, 32.23it/s]
93it [00:03, 29.36it/s]
97it [00:03, 28.48it/s]
100it [00:03, 28.80it/s]
103it [00:03, 27.17it/s]
109it [00:03, 32.09it/s]
113it [00:03, 30.42it/s]
117it [00:03, 32.41it/s]
121it [00:03, 30.10it/s]
125it [00:04, 29.68it/s]
129it [00:04, 29.57it/s]
133it [00:04, 26.96it/s]
136it [00:04, 25.41it/s]
139it [00:04, 24.57it/s]
143it [00:04, 25.54it/s]
146it [00:04, 26.55it/s]
151it [00:05, 27.95it/s]
156it [00:05, 30.16it/s]
161it [00:05, 30.91it/s]
165it [00:05, 31.41it/s]
169it [00:05, 32.93it/s]
174it [00:05, 33.64it/s]
178it [00:05, 30.26it/s]
182it [00:06, 28.95it/s]
187it [00:06, 25.82it/s]
190it [00:06, 23.53it/s]
196it [00:06, 27.79it/s]
200it [00:06, 27.72it/s]
205it [00:06, 30.54it/s]
209it [00:07, 31.59it/s]
213it [00:07, 32.04it/s]
217it [00:07, 27.66it/s]
222it [00:07, 30.04it/s]
226it [00:07, 28.78it/s]
232it [00:07, 32.78it/s]
237it [00:07, 34.04it/s]
243it [00:08, 34.59it/s]
248it [00:08, 34.28it/s]
255it [00:08, 37.16it/s]
261it [00:08, 37.26it/s]
266it [00:08, 36.22it/s]
270it [00:08, 36.53it/s]
275it [00:09, 33.05it/s]
280it [00:09, 34.72it/s]
284it [00:09, 32.95it/s]
290it [00:09, 36.67it/s]
295it [00:09, 39.21it/s]
300it [00:09, 35.34it/s]
304it [00:09, 32.75it/s]
308it [00:10, 30.28it/s]
312it [00:10, 32.44it/s]
317it [00:10, 30.63it/s]
321it [00:10, 32.07it/s]
325it [00:10, 32.96it/s]
329it [00:10, 30.71it/s]
334it [00:10, 31.25it/s]
340it [00:10, 32.85it/s]
345it [00:11, 33.94it/s]
349it [00:11, 29.58it/s]
353it [00:11, 28.59it/s]
358it [00:11, 30.21it/s]
362it [00:11, 30.87it/s]
366it [00:11, 28.65it/s]
369it [00:12, 28.59it/s]
374it [00:12, 28.86it/s]
377it [00:12, 27.69it/s]
380it [00:12, 27.89it/s]
384it [00:12, 29.31it/s]
387it [00:12, 29.28it/s]
392it [00:12, 33.05it/s]
396it [00:12, 31.46it/s]
400it [00:13, 32.21it/s]
404it [00:13, 33.95it/s]
408it [00:13, 34.88it/s]
412it [00:13, 34.21it/s]
417it [00:13, 37.14it/s]
421it [00:13, 34.31it/s]
425it [00:13, 35.60it/s]
429it [00:13, 32.58it/s]
433it [00:13, 34.36it/s]
437it [00:14, 28.55it/s]
441it [00:14, 29.31it/s]
445it [00:14, 29.51it/s]
450it [00:14, 30.05it/s]
454it [00:14, 28.84it/s]
459it [00:14, 30.39it/s]
464it [00:15, 30.05it/s]
468it [00:15, 25.81it/s]
472it [00:15, 26.34it/s]
476it [00:15, 27.49it/s]
480it [00:15, 29.08it/s]
487it [00:15, 38.41it/s]
492it [00:15, 34.88it/s]
498it [00:16, 35.76it/s]
503it [00:16, 33.99it/s]
508it [00:16, 34.52it/s]
512it [00:16, 31.18it/s]
516it [00:16, 32.76it/s]
520it [00:16, 30.64it/s]
526it [00:16, 31.72it/s]
531it [00:17, 32.90it/s]
535it [00:17, 34.01it/s]
540it [00:17, 33.87it/s]
544it [00:17, 32.18it/s]
551it [00:17, 31.40it/s]
557it [00:17, 34.70it/s]
561it [00:17, 34.09it/s]
565it [00:18, 29.54it/s]
569it [00:18, 23.51it/s]
572it [00:18, 23.15it/s]
577it [00:18, 25.56it/s]
580it [00:18, 25.73it/s]
584it [00:19, 25.07it/s]
589it [00:19, 30.38it/s]
593it [00:19, 32.09it/s]
597it [00:19, 28.48it/s]
602it [00:19, 33.11it/s]
606it [00:19, 33.91it/s]
610it [00:19, 31.09it/s]
614it [00:19, 31.05it/s]
618it [00:20, 31.75it/s]
622it [00:20, 29.90it/s]
626it [00:20, 24.75it/s]
630it [00:20, 24.84it/s]
634it [00:20, 27.95it/s]
638it [00:20, 23.72it/s]
643it [00:21, 27.03it/s]
646it [00:21, 23.87it/s]
649it [00:21, 25.04it/s]
652it [00:21, 25.40it/s]
655it [00:21, 23.90it/s]
658it [00:21, 22.51it/s]
661it [00:21, 21.67it/s]
665it [00:22, 24.06it/s]
668it [00:22, 24.76it/s]
671it [00:22, 24.47it/s]
675it [00:22, 25.82it/s]
680it [00:22, 27.86it/s]
683it [00:22, 22.89it/s]
686it [00:22, 24.00it/s]
689it [00:22, 24.88it/s]
692it [00:23, 23.79it/s]
695it [00:23, 21.75it/s]
698it [00:23, 20.78it/s]
702it [00:23, 22.78it/s]
705it [00:23, 19.48it/s]
710it [00:23, 22.97it/s]
713it [00:24, 23.04it/s]
717it [00:24, 24.98it/s]
720it [00:24, 22.39it/s]
723it [00:24, 23.51it/s]
726it [00:24, 24.86it/s]
730it [00:24, 24.00it/s]
733it [00:24, 22.98it/s]
736it [00:25, 24.31it/s]
739it [00:25, 24.61it/s]
742it [00:25, 21.27it/s]
745it [00:25, 17.79it/s]
749it [00:25, 20.77it/s]
752it [00:25, 22.53it/s]
755it [00:25, 23.87it/s]
759it [00:26, 23.89it/s]
762it [00:26, 23.27it/s]
766it [00:26, 27.06it/s]
769it [00:26, 27.37it/s]
773it [00:26, 27.86it/s]
777it [00:26, 30.15it/s]
781it [00:26, 27.13it/s]
784it [00:26, 27.36it/s]
787it [00:27, 27.51it/s]
790it [00:27, 24.90it/s]
794it [00:27, 27.12it/s]
797it [00:27, 27.50it/s]
800it [00:27, 28.08it/s]
803it [00:27, 25.18it/s]
806it [00:27, 25.40it/s]
809it [00:28, 19.65it/s]
813it [00:28, 21.27it/s]
816it [00:28, 21.01it/s]
819it [00:28, 21.53it/s]
822it [00:28, 21.37it/s]
