now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b7 --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 296.71it/s]
66it [00:00, 330.14it/s]
100it [00:00, 321.89it/s]
133it [00:00, 312.03it/s]
165it [00:00, 312.27it/s]
197it [00:00, 303.41it/s]
232it [00:00, 315.46it/s]
264it [00:00, 304.62it/s]
299it [00:00, 316.97it/s]
331it [00:01, 316.51it/s]
368it [00:01, 330.31it/s]
402it [00:01, 323.11it/s]
435it [00:01, 324.13it/s]
468it [00:01, 323.62it/s]
501it [00:01, 325.31it/s]
536it [00:01, 329.28it/s]
572it [00:01, 336.51it/s]
606it [00:01, 323.42it/s]
640it [00:01, 323.89it/s]
678it [00:02, 339.87it/s]
717it [00:02, 352.01it/s]
753it [00:02, 337.23it/s]
787it [00:02, 329.73it/s]
825it [00:02, 341.61it/s]
860it [00:02, 340.89it/s]
895it [00:02, 340.77it/s]
930it [00:03, 227.50it/s]
961it [00:03, 245.09it/s]
992it [00:03, 258.78it/s]
1029it [00:03, 285.81it/s]
1066it [00:03, 305.33it/s]
1099it [00:03, 291.40it/s]
1133it [00:03, 304.03it/s]
1169it [00:03, 318.78it/s]
1202it [00:03, 319.56it/s]
1240it [00:03, 332.14it/s]
1274it [00:04, 330.90it/s]
1313it [00:04, 347.44it/s]
1349it [00:04, 348.76it/s]
1385it [00:04, 333.87it/s]
1423it [00:04, 345.02it/s]
1458it [00:04, 344.55it/s]
1493it [00:04, 345.07it/s]
1528it [00:04, 332.13it/s]
1563it [00:04, 337.22it/s]
1597it [00:05, 320.81it/s]
1632it [00:05, 327.72it/s]
1666it [00:05, 329.74it/s]
1700it [00:05, 325.79it/s]
1737it [00:05, 337.93it/s]
1772it [00:05, 338.76it/s]
1807it [00:05, 337.76it/s]
1841it [00:05, 334.04it/s]
1878it [00:05, 340.86it/s]
1913it [00:05, 343.31it/s]
1949it [00:06, 346.55it/s]
1989it [00:06, 360.47it/s]
2026it [00:06, 334.31it/s]
2060it [00:06, 331.03it/s]
2100it [00:06, 349.97it/s]
2136it [00:06, 347.67it/s]
2171it [00:06, 344.57it/s]
2206it [00:06, 335.26it/s]
2240it [00:06, 330.28it/s]
2276it [00:07, 338.44it/s]
2310it [00:07, 331.29it/s]
2344it [00:07, 329.43it/s]
2378it [00:07, 330.84it/s]
2412it [00:07, 327.78it/s]
2446it [00:07, 327.76it/s]
2481it [00:07, 333.83it/s]
2518it [00:07, 343.18it/s]
2553it [00:07, 320.48it/s]
2588it [00:07, 326.49it/s]
2627it [00:08, 339.48it/s]
2664it [00:08, 345.39it/s]
2699it [00:08, 340.95it/s]
2734it [00:08, 335.24it/s]
2776it [00:08, 357.18it/s]
2812it [00:08, 338.15it/s]
2847it [00:08, 334.48it/s]
2881it [00:08, 330.71it/s]
2915it [00:08, 319.16it/s]
2948it [00:09, 312.67it/s]
2981it [00:09, 316.01it/s]
3018it [00:09, 329.66it/s]
3054it [00:09, 336.37it/s]
3093it [00:09, 350.34it/s]
3129it [00:09, 347.57it/s]
3168it [00:09, 358.68it/s]
3204it [00:09, 354.31it/s]
3241it [00:09, 358.42it/s]
3277it [00:09, 343.53it/s]
3312it [00:10, 209.11it/s]
3343it [00:10, 228.58it/s]
3384it [00:10, 268.12it/s]
3417it [00:10, 276.14it/s]
3457it [00:10, 303.58it/s]
3496it [00:10, 325.82it/s]
3533it [00:10, 337.72it/s]
3569it [00:11, 341.42it/s]
3605it [00:11, 326.08it/s]
3640it [00:11, 332.09it/s]
3675it [00:11, 334.87it/s]
3711it [00:11, 338.36it/s]
3746it [00:11, 339.89it/s]
3784it [00:11, 350.06it/s]
3820it [00:11, 341.44it/s]
3862it [00:11, 360.09it/s]
3899it [00:11, 349.19it/s]
3935it [00:12, 346.65it/s]
3974it [00:12, 354.79it/s]
4014it [00:12, 366.73it/s]
4054it [00:12, 374.16it/s]
4092it [00:12, 368.61it/s]
4129it [00:12, 368.91it/s]
4166it [00:12, 367.89it/s]
4203it [00:12, 344.34it/s]
4238it [00:12, 326.12it/s]
4274it [00:13, 334.76it/s]
4309it [00:13, 337.78it/s]
4345it [00:13, 340.73it/s]
4381it [00:13, 343.07it/s]
4417it [00:13, 347.26it/s]
4452it [00:13, 346.56it/s]
4488it [00:13, 349.37it/s]
4523it [00:13, 338.42it/s]
4558it [00:13, 340.76it/s]
4593it [00:13, 341.95it/s]
4628it [00:14, 337.69it/s]
4662it [00:14, 330.07it/s]
4700it [00:14, 342.49it/s]
4735it [00:14, 340.48it/s]
4770it [00:14, 336.62it/s]
4804it [00:14, 321.04it/s]
4839it [00:14, 328.65it/s]
4879it [00:14, 347.80it/s]
4914it [00:14, 340.87it/s]
4951it [00:15, 346.99it/s]
4986it [00:15, 336.54it/s]
5025it [00:15, 351.79it/s]
5061it [00:15, 340.91it/s]
5096it [00:15, 327.96it/s]
5134it [00:15, 341.45it/s]
5171it [00:15, 344.86it/s]
5206it [00:15, 336.14it/s]
