now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 274.67it/s]
56it [00:00, 263.91it/s]
86it [00:00, 276.05it/s]
119it [00:00, 294.05it/s]
150it [00:00, 295.14it/s]
180it [00:00, 291.74it/s]
213it [00:00, 302.77it/s]
244it [00:00, 288.27it/s]
273it [00:00, 281.53it/s]
304it [00:01, 285.13it/s]
338it [00:01, 301.02it/s]
369it [00:01, 282.25it/s]
398it [00:01, 270.63it/s]
432it [00:01, 282.13it/s]
464it [00:01, 290.93it/s]
495it [00:01, 296.04it/s]
527it [00:01, 301.72it/s]
566it [00:01, 325.79it/s]
600it [00:02, 327.38it/s]
633it [00:02, 320.61it/s]
668it [00:02, 328.32it/s]
702it [00:02, 329.64it/s]
736it [00:02, 314.74it/s]
768it [00:02, 301.94it/s]
799it [00:02, 299.91it/s]
830it [00:02, 204.72it/s]
866it [00:03, 236.73it/s]
897it [00:03, 252.53it/s]
928it [00:03, 264.80it/s]
957it [00:03, 270.01it/s]
986it [00:03, 267.53it/s]
1019it [00:03, 283.23it/s]
1059it [00:03, 315.52it/s]
1092it [00:03, 302.86it/s]
1129it [00:03, 318.71it/s]
1164it [00:03, 327.50it/s]
1203it [00:04, 345.31it/s]
1239it [00:04, 346.28it/s]
1274it [00:04, 340.54it/s]
1309it [00:04, 341.53it/s]
1344it [00:04, 334.30it/s]
1378it [00:04, 331.83it/s]
1413it [00:04, 336.20it/s]
1454it [00:04, 355.46it/s]
1490it [00:04, 348.02it/s]
1525it [00:05, 341.87it/s]
1563it [00:05, 350.18it/s]
1599it [00:05, 342.05it/s]
1634it [00:05, 340.89it/s]
1669it [00:05, 342.30it/s]
1704it [00:05, 332.99it/s]
1738it [00:05, 331.27it/s]
1775it [00:05, 339.80it/s]
1810it [00:05, 336.09it/s]
1844it [00:05, 336.02it/s]
1878it [00:06, 325.88it/s]
1914it [00:06, 334.92it/s]
1948it [00:06, 331.16it/s]
1982it [00:06, 305.53it/s]
2013it [00:06, 299.90it/s]
2044it [00:06, 301.20it/s]
2078it [00:06, 311.87it/s]
2110it [00:06, 312.53it/s]
2142it [00:06, 308.17it/s]
2173it [00:07, 300.45it/s]
2204it [00:07, 301.53it/s]
2235it [00:07, 300.59it/s]
2269it [00:07, 307.06it/s]
2300it [00:07, 306.29it/s]
2331it [00:07, 305.35it/s]
2365it [00:07, 314.54it/s]
2397it [00:07, 308.94it/s]
2430it [00:07, 313.67it/s]
2468it [00:07, 327.92it/s]
2502it [00:08, 328.14it/s]
2538it [00:08, 335.72it/s]
2572it [00:08, 333.02it/s]
2606it [00:08, 329.10it/s]
2641it [00:08, 334.67it/s]
2676it [00:08, 338.31it/s]
2710it [00:08, 321.75it/s]
2743it [00:08, 323.07it/s]
2776it [00:08, 322.10it/s]
2813it [00:09, 332.08it/s]
2847it [00:09, 328.50it/s]
2880it [00:09, 314.26it/s]
2912it [00:09, 313.53it/s]
2948it [00:09, 326.43it/s]
2982it [00:09, 328.03it/s]
3015it [00:09, 317.23it/s]
3049it [00:09, 321.76it/s]
3082it [00:10, 193.61it/s]
3111it [00:10, 212.20it/s]
3144it [00:10, 236.37it/s]
3181it [00:10, 266.10it/s]
3212it [00:10, 270.18it/s]
3247it [00:10, 288.95it/s]
3282it [00:10, 304.27it/s]
3320it [00:10, 324.45it/s]
3354it [00:10, 319.44it/s]
3387it [00:11, 317.98it/s]
3420it [00:11, 320.57it/s]
3458it [00:11, 335.40it/s]
3492it [00:11, 328.54it/s]
3526it [00:11, 324.05it/s]
3563it [00:11, 333.49it/s]
3600it [00:11, 342.18it/s]
3635it [00:11, 336.47it/s]
3673it [00:11, 347.29it/s]
3708it [00:11, 340.66it/s]
3747it [00:12, 353.56it/s]
3783it [00:12, 346.54it/s]
3820it [00:12, 350.68it/s]
3856it [00:12, 345.69it/s]
3891it [00:12, 340.85it/s]
3926it [00:12, 342.31it/s]
3961it [00:12, 327.45it/s]
3994it [00:12, 322.37it/s]
4027it [00:12, 319.85it/s]
4064it [00:13, 331.97it/s]
4099it [00:13, 336.08it/s]
4133it [00:13, 315.48it/s]
4165it [00:13, 311.23it/s]
4199it [00:13, 317.72it/s]
4237it [00:13, 334.63it/s]
4271it [00:13, 322.90it/s]
4309it [00:13, 339.02it/s]
4344it [00:13, 339.08it/s]
4387it [00:14, 364.21it/s]
4424it [00:14, 357.80it/s]
4460it [00:14, 342.67it/s]
4495it [00:14, 331.60it/s]
4529it [00:14, 325.72it/s]
4562it [00:14, 323.14it/s]
4597it [00:14, 324.66it/s]
4630it [00:14, 325.52it/s]
4665it [00:14, 329.40it/s]
4698it [00:14, 327.61it/s]
4731it [00:15, 323.17it/s]
4764it [00:15, 299.97it/s]
4795it [00:15, 298.90it/s]
4831it [00:15, 315.71it/s]
4865it [00:15, 321.94it/s]
4902it [00:15, 333.92it/s]
4937it [00:15, 336.19it/s]
4971it [00:15, 330.80it/s]
5006it [00:15, 334.43it/s]
5040it [00:16, 326.49it/s]
5074it [00:16, 329.31it/s]
5107it [00:16, 322.14it/s]
5141it [00:16, 325.92it/s]
5179it [00:16, 340.63it/s]
5214it [00:16, 333.69it/s]
5248it [00:16, 332.52it/s]
5282it [00:16, 322.89it/s]
5316it [00:16, 323.60it/s]
5349it [00:16, 321.11it/s]
5382it [00:17, 321.62it/s]
5415it [00:17, 312.73it/s]
5447it [00:17, 309.31it/s]
5482it [00:17, 318.61it/s]
5514it [00:17, 317.21it/s]
5547it [00:17, 320.56it/s]
5580it [00:17, 316.81it/s]
5612it [00:17, 303.74it/s]
5648it [00:17, 317.16it/s]
5680it [00:18, 317.11it/s]
5712it [00:18, 314.51it/s]
5749it [00:18, 328.87it/s]
5782it [00:18, 325.69it/s]
5817it [00:18, 325.26it/s]
5850it [00:18, 315.22it/s]
5882it [00:18, 167.60it/s]
5913it [00:19, 192.61it/s]
5942it [00:19, 211.34it/s]
5977it [00:19, 240.09it/s]
6011it [00:19, 263.78it/s]
6044it [00:19, 280.31it/s]
6081it [00:19, 303.88it/s]
6114it [00:19, 310.83it/s]
6147it [00:19, 312.90it/s]
6182it [00:19, 322.74it/s]
6216it [00:19, 313.62it/s]
6249it [00:20, 315.37it/s]
6282it [00:20, 315.80it/s]
6317it [00:20, 324.80it/s]
6350it [00:20, 305.95it/s]
6381it [00:20, 305.19it/s]
6412it [00:20, 299.90it/s]
6446it [00:20, 306.78it/s]
6477it [00:20, 303.98it/s]
6511it [00:20, 312.28it/s]
6543it [00:21, 311.77it/s]
6575it [00:21, 311.83it/s]
6613it [00:21, 330.38it/s]
6647it [00:21, 316.53it/s]
6679it [00:21, 309.80it/s]
6711it [00:21, 310.39it/s]
6745it [00:21, 318.15it/s]
6784it [00:21, 337.24it/s]
6818it [00:21, 328.07it/s]
6851it [00:22, 325.66it/s]
6884it [00:22, 324.96it/s]
6918it [00:22, 325.90it/s]
6951it [00:22, 320.31it/s]
6985it [00:22, 324.62it/s]
7020it [00:22, 329.75it/s]
7055it [00:22, 334.51it/s]
7089it [00:22, 320.00it/s]
7124it [00:22, 327.21it/s]
7160it [00:22, 335.05it/s]
7194it [00:23, 332.67it/s]
7228it [00:23, 330.43it/s]
7262it [00:23, 329.21it/s]
7295it [00:23, 327.79it/s]
7329it [00:23, 328.32it/s]
7362it [00:23, 323.88it/s]
7398it [00:23, 333.15it/s]
7434it [00:23, 340.93it/s]
7469it [00:23, 331.29it/s]
7504it [00:23, 334.35it/s]
7538it [00:24, 333.61it/s]
7573it [00:24, 338.30it/s]
7608it [00:24, 340.93it/s]
7643it [00:24, 320.78it/s]
7676it [00:24, 321.66it/s]
7709it [00:24, 319.13it/s]
7742it [00:24, 318.69it/s]
7775it [00:24, 319.24it/s]
7808it [00:24, 319.71it/s]
7843it [00:25, 321.88it/s]
7876it [00:25, 321.15it/s]
7910it [00:25, 325.74it/s]
7947it [00:25, 338.09it/s]
7981it [00:25, 324.67it/s]
8015it [00:25, 328.22it/s]
8053it [00:25, 342.87it/s]
8088it [00:25, 325.53it/s]
8121it [00:25, 316.35it/s]
8154it [00:25, 319.61it/s]
8188it [00:26, 325.39it/s]
8223it [00:26, 328.69it/s]
8256it [00:26, 322.12it/s]
8290it [00:26, 325.59it/s]
8323it [00:26, 321.81it/s]
8356it [00:26, 318.16it/s]
8393it [00:26, 331.83it/s]
8427it [00:26, 324.25it/s]
8462it [00:26, 330.95it/s]
8496it [00:27, 307.06it/s]
8530it [00:27, 315.34it/s]
8562it [00:27, 316.46it/s]
8595it [00:27, 318.42it/s]
8628it [00:27, 311.14it/s]
8660it [00:27, 312.02it/s]
8696it [00:27, 322.43it/s]
8729it [00:27, 324.40it/s]
8762it [00:27, 316.18it/s]
8795it [00:27, 319.00it/s]
8827it [00:28, 315.78it/s]
8860it [00:28, 318.82it/s]
8893it [00:28, 320.04it/s]
8926it [00:28, 309.68it/s]
8958it [00:28, 304.43it/s]
8991it [00:28, 310.85it/s]
9023it [00:28, 297.01it/s]
9057it [00:28, 306.70it/s]
9088it [00:28, 301.48it/s]
9119it [00:29, 294.35it/s]
9153it [00:29, 305.49it/s]
9186it [00:29, 311.93it/s]
9223it [00:29, 327.79it/s]
9256it [00:29, 317.61it/s]
9290it [00:29, 322.45it/s]
9323it [00:30, 146.18it/s]
9357it [00:30, 176.55it/s]
9388it [00:30, 200.28it/s]
9417it [00:30, 214.63it/s]
9446it [00:30, 230.93it/s]
9476it [00:30, 246.22it/s]
9509it [00:30, 267.26it/s]
9541it [00:30, 278.70it/s]
