now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-21 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 21 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
25it [00:00, 246.53it/s]
51it [00:00, 254.10it/s]
83it [00:00, 281.17it/s]
115it [00:00, 293.98it/s]
146it [00:00, 297.21it/s]
176it [00:00, 290.20it/s]
207it [00:00, 295.45it/s]
237it [00:00, 291.42it/s]
267it [00:00, 291.94it/s]
298it [00:01, 296.63it/s]
328it [00:01, 296.60it/s]
358it [00:01, 288.78it/s]
387it [00:01, 261.50it/s]
422it [00:01, 284.39it/s]
451it [00:01, 284.47it/s]
482it [00:01, 286.18it/s]
518it [00:01, 306.98it/s]
550it [00:01, 306.33it/s]
588it [00:01, 325.63it/s]
621it [00:02, 317.27it/s]
656it [00:02, 326.45it/s]
689it [00:02, 318.56it/s]
724it [00:02, 326.43it/s]
757it [00:02, 310.59it/s]
789it [00:02, 300.42it/s]
820it [00:02, 205.00it/s]
853it [00:03, 230.91it/s]
886it [00:03, 252.92it/s]
917it [00:03, 266.65it/s]
948it [00:03, 276.46it/s]
979it [00:03, 284.25it/s]
1009it [00:03, 280.87it/s]
1045it [00:03, 301.98it/s]
1078it [00:03, 307.22it/s]
1110it [00:03, 310.39it/s]
1143it [00:03, 314.84it/s]
1182it [00:04, 335.67it/s]
1219it [00:04, 343.54it/s]
1254it [00:04, 345.15it/s]
1289it [00:04, 339.63it/s]
1324it [00:04, 324.54it/s]
1361it [00:04, 334.77it/s]
1397it [00:04, 339.31it/s]
1435it [00:04, 350.31it/s]
1471it [00:04, 353.10it/s]
1507it [00:04, 338.47it/s]
1542it [00:05, 334.12it/s]
1579it [00:05, 339.12it/s]
1614it [00:05, 334.91it/s]
1648it [00:05, 333.58it/s]
1684it [00:05, 336.51it/s]
1718it [00:05, 325.23it/s]
1753it [00:05, 332.06it/s]
1787it [00:05, 328.75it/s]
1824it [00:05, 338.29it/s]
1858it [00:06, 333.86it/s]
1892it [00:06, 322.64it/s]
1925it [00:06, 322.70it/s]
1959it [00:06, 324.63it/s]
1992it [00:06, 309.88it/s]
2024it [00:06, 301.80it/s]
2056it [00:06, 304.43it/s]
2090it [00:06, 310.67it/s]
2122it [00:06, 304.80it/s]
