now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 282.41it/s]
59it [00:00, 286.14it/s]
90it [00:00, 296.84it/s]
124it [00:00, 313.11it/s]
158it [00:00, 318.98it/s]
191it [00:00, 321.61it/s]
224it [00:00, 320.78it/s]
257it [00:00, 307.89it/s]
290it [00:00, 311.73it/s]
327it [00:01, 325.46it/s]
360it [00:01, 299.45it/s]
391it [00:01, 279.98it/s]
427it [00:01, 300.87it/s]
458it [00:01, 303.01it/s]
492it [00:01, 313.04it/s]
526it [00:01, 319.40it/s]
566it [00:01, 342.50it/s]
603it [00:01, 350.17it/s]
639it [00:02, 340.49it/s]
675it [00:02, 346.10it/s]
714it [00:02, 357.01it/s]
750it [00:02, 328.62it/s]
784it [00:02, 320.63it/s]
817it [00:02, 219.10it/s]
852it [00:02, 246.59it/s]
887it [00:02, 269.24it/s]
922it [00:03, 288.42it/s]
955it [00:03, 297.27it/s]
987it [00:03, 291.65it/s]
1023it [00:03, 308.91it/s]
1065it [00:03, 338.85it/s]
1100it [00:03, 321.54it/s]
1134it [00:03, 324.09it/s]
1175it [00:03, 347.40it/s]
1215it [00:03, 361.81it/s]
1252it [00:03, 358.65it/s]
1289it [00:04, 357.33it/s]
1325it [00:04, 342.83it/s]
1363it [00:04, 350.74it/s]
1400it [00:04, 355.25it/s]
1442it [00:04, 373.91it/s]
1480it [00:04, 372.72it/s]
1518it [00:04, 357.82it/s]
1555it [00:04, 360.67it/s]
1592it [00:04, 360.67it/s]
1629it [00:05, 360.57it/s]
1666it [00:05, 359.43it/s]
1702it [00:05, 352.25it/s]
1738it [00:05, 349.18it/s]
1776it [00:05, 355.50it/s]
1812it [00:05, 356.47it/s]
1849it [00:05, 359.25it/s]
1885it [00:05, 341.35it/s]
1922it [00:05, 348.89it/s]
1958it [00:05, 349.53it/s]
1994it [00:06, 331.94it/s]
2028it [00:06, 330.03it/s]
2063it [00:06, 334.42it/s]
2099it [00:06, 337.61it/s]
2133it [00:06, 326.01it/s]
2166it [00:06, 315.27it/s]
2198it [00:06, 309.94it/s]
2231it [00:06, 315.01it/s]
2266it [00:06, 323.23it/s]
2299it [00:07, 318.22it/s]
2333it [00:07, 323.87it/s]
2369it [00:07, 332.21it/s]
2403it [00:07, 322.26it/s]
2438it [00:07, 327.64it/s]
2477it [00:07, 343.73it/s]
2514it [00:07, 350.83it/s]
2552it [00:07, 357.48it/s]
2588it [00:07, 352.13it/s]
2624it [00:07, 349.21it/s]
2661it [00:08, 354.37it/s]
2697it [00:08, 347.35it/s]
2732it [00:08, 340.17it/s]
2767it [00:08, 333.94it/s]
2807it [00:08, 352.02it/s]
2843it [00:08, 344.95it/s]
2878it [00:08, 338.41it/s]
2912it [00:08, 329.74it/s]
2950it [00:08, 342.43it/s]
2985it [00:09, 340.44it/s]
3020it [00:09, 336.90it/s]
3058it [00:09, 345.82it/s]
3093it [00:09, 207.53it/s]
3124it [00:09, 227.35it/s]
3160it [00:09, 256.02it/s]
3196it [00:09, 277.85it/s]
3230it [00:09, 293.21it/s]
3265it [00:10, 307.40it/s]
3304it [00:10, 328.32it/s]
3341it [00:10, 339.59it/s]
3377it [00:10, 337.82it/s]
3412it [00:10, 333.95it/s]
3453it [00:10, 354.69it/s]
3490it [00:10, 346.99it/s]
3526it [00:10, 343.98it/s]
3564it [00:10, 354.05it/s]
3602it [00:11, 361.46it/s]
3639it [00:11, 355.33it/s]
3679it [00:11, 367.27it/s]
3716it [00:11, 363.44it/s]
3756it [00:11, 370.39it/s]
3794it [00:11, 362.91it/s]
3834it [00:11, 373.46it/s]
3872it [00:11, 360.28it/s]
3910it [00:11, 364.86it/s]
3947it [00:11, 360.53it/s]
3984it [00:12, 354.54it/s]
