now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-5 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 5 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 295.42it/s]
60it [00:00, 297.68it/s]
91it [00:00, 301.17it/s]
125it [00:00, 315.88it/s]
158it [00:00, 320.56it/s]
191it [00:00, 321.77it/s]
224it [00:00, 320.16it/s]
257it [00:00, 306.95it/s]
290it [00:00, 312.95it/s]
327it [00:01, 327.87it/s]
360it [00:01, 301.30it/s]
391it [00:01, 282.02it/s]
427it [00:01, 302.88it/s]
459it [00:01, 306.60it/s]
494it [00:01, 315.20it/s]
529it [00:01, 322.69it/s]
568it [00:01, 341.28it/s]
607it [00:01, 352.93it/s]
643it [00:02, 345.11it/s]
679it [00:02, 341.49it/s]
722it [00:02, 365.16it/s]
759it [00:02, 328.53it/s]
793it [00:02, 321.76it/s]
826it [00:02, 221.81it/s]
865it [00:02, 255.74it/s]
899it [00:02, 274.74it/s]
931it [00:03, 282.36it/s]
963it [00:03, 291.19it/s]
995it [00:03, 297.38it/s]
1032it [00:03, 316.28it/s]
1071it [00:03, 336.42it/s]
1106it [00:03, 331.06it/s]
1140it [00:03, 329.52it/s]
1182it [00:03, 354.04it/s]
1221it [00:03, 361.96it/s]
1258it [00:03, 363.19it/s]
1295it [00:04, 359.03it/s]
1332it [00:04, 333.52it/s]
1372it [00:04, 350.59it/s]
1408it [00:04, 352.20it/s]
1448it [00:04, 362.61it/s]
1485it [00:04, 355.26it/s]
1521it [00:04, 346.41it/s]
1559it [00:04, 355.28it/s]
1595it [00:04, 349.15it/s]
1631it [00:05, 346.92it/s]
1666it [00:05, 347.23it/s]
1701it [00:05, 340.33it/s]
1736it [00:05, 336.46it/s]
1775it [00:05, 349.69it/s]
1811it [00:05, 347.38it/s]
1847it [00:05, 349.25it/s]
1882it [00:05, 332.47it/s]
1920it [00:05, 344.70it/s]
1955it [00:05, 341.79it/s]
1990it [00:06, 327.20it/s]
2023it [00:06, 324.92it/s]
2058it [00:06, 330.07it/s]
2095it [00:06, 339.63it/s]
2130it [00:06, 324.65it/s]
2163it [00:06, 308.32it/s]
2195it [00:06, 309.98it/s]
2227it [00:06, 309.14it/s]
2263it [00:06, 321.35it/s]
2296it [00:07, 316.98it/s]
2330it [00:07, 319.79it/s]
2365it [00:07, 328.45it/s]
2398it [00:07, 303.44it/s]
2432it [00:07, 312.87it/s]
2472it [00:07, 335.37it/s]
2506it [00:07, 334.78it/s]
2546it [00:07, 350.58it/s]
2582it [00:07, 352.45it/s]
2618it [00:08, 344.31it/s]
2655it [00:08, 351.71it/s]
2691it [00:08, 342.81it/s]
2726it [00:08, 332.39it/s]
2760it [00:08, 329.57it/s]
2800it [00:08, 349.32it/s]
2836it [00:08, 340.25it/s]
2871it [00:08, 333.11it/s]
2905it [00:08, 324.31it/s]
2942it [00:08, 335.28it/s]
2976it [00:09, 336.06it/s]
3010it [00:09, 334.62it/s]
3045it [00:09, 337.96it/s]
3079it [00:09, 203.07it/s]
3110it [00:09, 223.83it/s]
3144it [00:09, 248.42it/s]
