now processing task id: 4
CORPUS: UD_Chinese-CFL
python preprocess_treebank.py UD_Chinese-CFL --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 100000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
25it [00:00, 247.93it/s]
51it [00:00, 241.30it/s]
79it [00:00, 253.48it/s]
109it [00:00, 259.75it/s]
138it [00:00, 263.13it/s]
165it [00:00, 252.18it/s]
191it [00:00, 242.77it/s]
220it [00:00, 249.22it/s]
245it [00:01, 220.50it/s]
273it [00:01, 228.89it/s]
297it [00:01, 217.49it/s]
320it [00:01, 184.33it/s]
346it [00:01, 197.43it/s]
367it [00:01, 188.22it/s]
387it [00:01, 174.66it/s]
405it [00:01, 174.32it/s]
423it [00:02, 161.67it/s]
444it [00:02, 172.97it/s]
451it [00:02, 208.27it/s]
Skipped:
{'total_sents': 451}

Total: 0
Using model bloom-1b1-intermediate-global_step100000...
Processing UD_Chinese-CFL...

  0%|          | 0/451 [00:00<?, ?it/s]
  8%|▊         | 36/451 [00:00<00:01, 301.36it/s]
 16%|█▋        | 74/451 [00:00<00:01, 323.99it/s]
 25%|██▌       | 115/451 [00:00<00:00, 341.93it/s]
 33%|███▎      | 150/451 [00:00<00:00, 328.80it/s]
 41%|████      | 186/451 [00:00<00:00, 324.62it/s]
 49%|████▉     | 222/451 [00:00<00:00, 326.65it/s]
 57%|█████▋    | 255/451 [00:00<00:00, 314.97it/s]
 64%|██████▎   | 287/451 [00:00<00:00, 286.93it/s]
 70%|███████   | 317/451 [00:01<00:00, 266.43it/s]
 77%|███████▋  | 346/451 [00:01<00:00, 271.96it/s]
 83%|████████▎ | 374/451 [00:01<00:00, 259.54it/s]
 89%|████████▉ | 401/451 [00:01<00:00, 236.70it/s]
 94%|█████████▍| 426/451 [00:01<00:00, 222.82it/s]
100%|██████████| 451/451 [00:01<00:00, 275.26it/s]

  0%|          | 0/451 [00:00<?, ?it/s]
  0%|          | 1/451 [00:06<46:57,  6.26s/it]
  1%|          | 3/451 [00:06<12:26,  1.67s/it]
  1%|          | 5/451 [00:06<06:21,  1.17it/s]
  2%|▏         | 7/451 [00:06<03:53,  1.90it/s]
  2%|▏         | 9/451 [00:06<02:37,  2.81it/s]
  2%|▏         | 11/451 [00:07<01:54,  3.83it/s]
  3%|▎         | 13/451 [00:07<01:27,  5.02it/s]
  3%|▎         | 15/451 [00:07<01:10,  6.22it/s]
  4%|▍         | 17/451 [00:07<00:59,  7.29it/s]
  4%|▍         | 19/451 [00:07<00:49,  8.81it/s]
  5%|▍         | 21/451 [00:07<00:44,  9.57it/s]
  5%|▌         | 23/451 [00:07<00:40, 10.50it/s]
  6%|▌         | 25/451 [00:08<00:38, 11.18it/s]
  6%|▌         | 27/451 [00:08<00:36, 11.76it/s]
  6%|▋         | 29/451 [00:08<00:34, 12.15it/s]
  7%|▋         | 31/451 [00:08<00:35, 12.00it/s]
  7%|▋         | 33/451 [00:08<00:33, 12.53it/s]
  8%|▊         | 35/451 [00:08<00:33, 12.46it/s]
  8%|▊         | 37/451 [00:09<00:31, 13.10it/s]
  9%|▊         | 39/451 [00:09<00:32, 12.62it/s]
  9%|▉         | 41/451 [00:09<00:31, 12.85it/s]
 10%|▉         | 43/451 [00:09<00:31, 12.88it/s]
 10%|▉         | 45/451 [00:09<00:29, 13.66it/s]
 10%|█         | 47/451 [00:09<00:32, 12.53it/s]
 11%|█         | 49/451 [00:09<00:31, 12.82it/s]
 11%|█▏        | 51/451 [00:10<00:31, 12.54it/s]
 12%|█▏        | 53/451 [00:10<00:34, 11.70it/s]
 12%|█▏        | 55/451 [00:10<00:33, 11.67it/s]
 13%|█▎        | 57/451 [00:10<00:33, 11.74it/s]
 13%|█▎        | 59/451 [00:10<00:32, 12.15it/s]
 14%|█▎        | 61/451 [00:10<00:31, 12.35it/s]
 14%|█▍        | 63/451 [00:11<00:31, 12.50it/s]
 14%|█▍        | 65/451 [00:11<00:28, 13.33it/s]
 15%|█▍        | 67/451 [00:11<00:29, 12.96it/s]
 15%|█▌        | 69/451 [00:11<00:28, 13.64it/s]
 16%|█▌        | 71/451 [00:11<00:27, 13.78it/s]
 16%|█▌        | 73/451 [00:11<00:27, 13.74it/s]
 17%|█▋        | 75/451 [00:12<00:28, 13.07it/s]
 17%|█▋        | 77/451 [00:12<00:27, 13.73it/s]
 18%|█▊        | 79/451 [00:12<00:28, 13.22it/s]
 18%|█▊        | 81/451 [00:12<00:28, 13.12it/s]
 18%|█▊        | 83/451 [00:12<00:27, 13.40it/s]
 19%|█▉        | 85/451 [00:12<00:28, 13.01it/s]
 19%|█▉        | 87/451 [00:12<00:26, 13.74it/s]
 20%|█▉        | 89/451 [00:13<00:27, 13.21it/s]
 20%|██        | 91/451 [00:13<00:27, 13.15it/s]
 21%|██        | 93/451 [00:13<00:26, 13.66it/s]
 21%|██        | 95/451 [00:13<00:25, 13.73it/s]
 22%|██▏       | 97/451 [00:13<00:27, 12.86it/s]
 22%|██▏       | 99/451 [00:13<00:26, 13.08it/s]
 22%|██▏       | 101/451 [00:13<00:28, 12.49it/s]
 23%|██▎       | 103/451 [00:14<00:27, 12.46it/s]
 23%|██▎       | 105/451 [00:14<00:26, 12.84it/s]
 24%|██▎       | 107/451 [00:14<00:26, 13.05it/s]
 24%|██▍       | 109/451 [00:14<00:26, 13.09it/s]
 25%|██▍       | 111/451 [00:14<00:26, 12.75it/s]
 25%|██▌       | 113/451 [00:14<00:25, 13.07it/s]
 25%|██▌       | 115/451 [00:15<00:25, 13.22it/s]
 26%|██▌       | 117/451 [00:15<00:25, 12.97it/s]
 26%|██▋       | 119/451 [00:15<00:24, 13.75it/s]
 27%|██▋       | 121/451 [00:15<00:25, 13.19it/s]
 27%|██▋       | 123/451 [00:15<00:24, 13.43it/s]
 28%|██▊       | 125/451 [00:15<00:24, 13.22it/s]
 28%|██▊       | 127/451 [00:15<00:24, 13.38it/s]
