now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-21 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 21 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
25it [00:00, 247.95it/s]
59it [00:00, 301.64it/s]
90it [00:00, 297.50it/s]
120it [00:00, 297.67it/s]
150it [00:00, 297.96it/s]
180it [00:00, 297.00it/s]
210it [00:00, 294.87it/s]
241it [00:00, 297.82it/s]
272it [00:00, 299.29it/s]
305it [00:01, 304.70it/s]
336it [00:01, 290.80it/s]
371it [00:01, 307.64it/s]
403it [00:01, 310.22it/s]
436it [00:01, 309.58it/s]
470it [00:01, 317.27it/s]
502it [00:01, 317.53it/s]
536it [00:01, 320.89it/s]
571it [00:01, 328.37it/s]
604it [00:01, 313.00it/s]
637it [00:02, 314.81it/s]
674it [00:02, 329.22it/s]
708it [00:02, 329.54it/s]
742it [00:02, 325.17it/s]
775it [00:02, 323.89it/s]
810it [00:02, 330.11it/s]
844it [00:02, 329.87it/s]
878it [00:02, 326.00it/s]
912it [00:02, 329.22it/s]
945it [00:03, 216.70it/s]
977it [00:03, 237.09it/s]
1008it [00:03, 252.38it/s]
1042it [00:03, 273.28it/s]
1074it [00:03, 282.66it/s]
1105it [00:03, 272.17it/s]
1140it [00:03, 292.83it/s]
1175it [00:03, 306.88it/s]
1208it [00:04, 309.25it/s]
1245it [00:04, 324.55it/s]
1279it [00:04, 317.25it/s]
1317it [00:04, 330.57it/s]
1354it [00:04, 339.75it/s]
1389it [00:04, 325.14it/s]
1425it [00:04, 334.12it/s]
1459it [00:04, 333.29it/s]
1493it [00:04, 331.24it/s]
1527it [00:04, 321.50it/s]
1561it [00:05, 326.55it/s]
1594it [00:05, 310.08it/s]
1630it [00:05, 320.24it/s]
1663it [00:05, 320.36it/s]
1696it [00:05, 315.21it/s]
1733it [00:05, 330.15it/s]
1767it [00:05, 331.01it/s]
1801it [00:05, 329.31it/s]
1835it [00:05, 323.36it/s]
1870it [00:06, 330.01it/s]
1905it [00:06, 335.58it/s]
1940it [00:06, 336.52it/s]
1977it [00:06, 345.38it/s]
2012it [00:06, 333.17it/s]
2046it [00:06, 308.64it/s]
2079it [00:06, 314.30it/s]
2120it [00:06, 339.75it/s]
2155it [00:06, 332.66it/s]
2189it [00:07, 321.34it/s]
2224it [00:07, 327.73it/s]
2257it [00:07, 327.29it/s]
2290it [00:07, 324.13it/s]
2324it [00:07, 322.43it/s]
2357it [00:07, 323.21it/s]
2390it [00:07, 318.70it/s]
2423it [00:07, 321.40it/s]
2456it [00:07, 313.59it/s]
2491it [00:07, 323.29it/s]
2524it [00:08, 323.59it/s]
2557it [00:08, 309.19it/s]
2590it [00:08, 313.17it/s]
2627it [00:08, 324.35it/s]
2663it [00:08, 330.98it/s]
2697it [00:08, 324.79it/s]
2730it [00:08, 323.29it/s]
2771it [00:08, 347.20it/s]
2806it [00:08, 328.73it/s]
2840it [00:09, 326.76it/s]
2873it [00:09, 318.36it/s]
2905it [00:09, 316.19it/s]
2937it [00:09, 290.67it/s]
2972it [00:09, 305.27it/s]
3005it [00:09, 311.85it/s]
3041it [00:09, 324.99it/s]
3074it [00:09, 325.89it/s]
3107it [00:09, 311.24it/s]
3140it [00:09, 314.58it/s]
3176it [00:10, 326.95it/s]
3209it [00:10, 187.68it/s]
3243it [00:10, 216.36it/s]
3272it [00:10, 230.86it/s]
3310it [00:10, 263.87it/s]
3341it [00:11, 151.75it/s]
3379it [00:11, 189.09it/s]
3408it [00:11, 207.53it/s]
3444it [00:11, 239.16it/s]
3484it [00:11, 274.67it/s]
3520it [00:11, 294.91it/s]
3554it [00:11, 306.22it/s]
3588it [00:11, 307.76it/s]
3621it [00:12, 300.86it/s]
3653it [00:12, 305.39it/s]
3690it [00:12, 321.32it/s]
3723it [00:12, 314.77it/s]
3759it [00:12, 324.30it/s]
3794it [00:12, 329.96it/s]
3828it [00:12, 332.09it/s]
3864it [00:12, 338.93it/s]
3899it [00:12, 335.55it/s]
3933it [00:12, 331.82it/s]
3967it [00:13, 329.31it/s]
4005it [00:13, 342.60it/s]
4044it [00:13, 352.33it/s]
4082it [00:13, 357.96it/s]
4118it [00:13, 337.96it/s]
4155it [00:13, 346.09it/s]
4190it [00:13, 339.01it/s]
4225it [00:13, 325.00it/s]
4259it [00:13, 328.41it/s]
4293it [00:14, 317.47it/s]
4332it [00:14, 337.20it/s]
4366it [00:14, 331.07it/s]
4400it [00:14, 329.76it/s]
4437it [00:14, 337.06it/s]
4472it [00:14, 339.00it/s]
4506it [00:14, 318.21it/s]
4540it [00:14, 321.77it/s]
4577it [00:14, 333.44it/s]
4611it [00:14, 325.13it/s]
4644it [00:15, 324.86it/s]
4678it [00:15, 326.78it/s]
4713it [00:15, 331.14it/s]
4747it [00:15, 319.27it/s]
4780it [00:15, 313.86it/s]
4812it [00:15, 308.19it/s]
4846it [00:15, 313.26it/s]
4886it [00:15, 333.38it/s]
4920it [00:15, 329.76it/s]
4956it [00:16, 336.65it/s]
4990it [00:16, 328.62it/s]
5028it [00:16, 341.85it/s]
5063it [00:16, 324.54it/s]
5096it [00:16, 314.86it/s]
5134it [00:16, 329.78it/s]
5169it [00:16, 334.88it/s]
5203it [00:16, 325.40it/s]
5236it [00:16, 311.11it/s]
5268it [00:17, 313.19it/s]
5302it [00:17, 320.74it/s]
5335it [00:17, 320.03it/s]
