now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
33it [00:00, 326.56it/s]
68it [00:00, 340.21it/s]
103it [00:00, 329.52it/s]
137it [00:00, 323.25it/s]
170it [00:00, 323.85it/s]
203it [00:00, 316.80it/s]
238it [00:00, 325.18it/s]
271it [00:00, 322.85it/s]
305it [00:00, 327.97it/s]
338it [00:01, 326.35it/s]
375it [00:01, 337.84it/s]
410it [00:01, 340.02it/s]
445it [00:01, 340.36it/s]
480it [00:01, 340.57it/s]
515it [00:01, 329.30it/s]
551it [00:01, 335.08it/s]
586it [00:01, 337.61it/s]
620it [00:01, 337.49it/s]
654it [00:01, 328.36it/s]
695it [00:02, 351.23it/s]
732it [00:02, 356.40it/s]
768it [00:02, 340.68it/s]
803it [00:02, 340.54it/s]
840it [00:02, 346.62it/s]
875it [00:02, 343.93it/s]
910it [00:02, 343.31it/s]
945it [00:02, 226.87it/s]
978it [00:03, 248.60it/s]
1011it [00:03, 267.27it/s]
1048it [00:03, 292.08it/s]
1081it [00:03, 298.21it/s]
1113it [00:03, 299.90it/s]
1151it [00:03, 321.17it/s]
1188it [00:03, 330.71it/s]
1224it [00:03, 338.29it/s]
1260it [00:03, 342.66it/s]
1295it [00:04, 340.44it/s]
1330it [00:04, 339.81it/s]
1366it [00:04, 341.42it/s]
1401it [00:04, 332.15it/s]
1440it [00:04, 347.91it/s]
1475it [00:04, 346.94it/s]
1513it [00:04, 353.31it/s]
1549it [00:04, 339.27it/s]
1584it [00:04, 341.43it/s]
1619it [00:04, 334.81it/s]
1653it [00:05, 327.72it/s]
1689it [00:05, 336.04it/s]
1727it [00:05, 347.13it/s]
1762it [00:05, 345.74it/s]
1797it [00:05, 339.25it/s]
1832it [00:05, 341.53it/s]
1867it [00:05, 342.65it/s]
1905it [00:05, 353.33it/s]
1943it [00:05, 358.98it/s]
1981it [00:05, 364.70it/s]
2018it [00:06, 349.65it/s]
2054it [00:06, 338.58it/s]
2094it [00:06, 351.75it/s]
2130it [00:06, 354.06it/s]
2168it [00:06, 361.27it/s]
2205it [00:06, 350.60it/s]
2241it [00:06, 346.93it/s]
2279it [00:06, 351.31it/s]
2315it [00:06, 341.83it/s]
2350it [00:07, 332.74it/s]
2384it [00:07, 334.71it/s]
2418it [00:07, 330.06it/s]
2452it [00:07, 332.47it/s]
2488it [00:07, 337.55it/s]
2524it [00:07, 340.31it/s]
2559it [00:07, 325.84it/s]
2594it [00:07, 331.37it/s]
2631it [00:07, 341.36it/s]
2670it [00:08, 350.69it/s]
2706it [00:08, 339.21it/s]
2747it [00:08, 356.18it/s]
2783it [00:08, 355.37it/s]
2819it [00:08, 349.13it/s]
2854it [00:08, 338.90it/s]
2888it [00:08, 334.52it/s]
2922it [00:08, 316.45it/s]
2954it [00:08, 316.18it/s]
2989it [00:08, 322.89it/s]
3028it [00:09, 341.11it/s]
3064it [00:09, 345.85it/s]
3100it [00:09, 348.21it/s]
3136it [00:09, 350.11it/s]
3175it [00:09, 358.59it/s]
3214it [00:09, 365.19it/s]
3251it [00:09, 361.38it/s]
3288it [00:09, 349.04it/s]
3324it [00:10, 211.63it/s]
3357it [00:10, 234.94it/s]
3396it [00:10, 266.75it/s]
3431it [00:10, 285.88it/s]
3471it [00:10, 313.84it/s]
3508it [00:10, 328.06it/s]
3548it [00:10, 342.90it/s]
3585it [00:10, 342.37it/s]
3621it [00:10, 327.60it/s]
3655it [00:11, 328.62it/s]
3696it [00:11, 348.77it/s]
3732it [00:11, 337.80it/s]
3769it [00:11, 343.99it/s]
3805it [00:11, 348.30it/s]
3845it [00:11, 360.70it/s]
3883it [00:11, 365.69it/s]
3920it [00:11, 366.13it/s]
3957it [00:11, 360.03it/s]
3995it [00:12, 364.14it/s]
4038it [00:12, 378.20it/s]
4077it [00:12, 380.44it/s]
4116it [00:12, 365.36it/s]
4156it [00:12, 371.94it/s]
4194it [00:12, 365.66it/s]
4231it [00:12, 350.40it/s]
4267it [00:12, 347.07it/s]
4304it [00:12, 351.13it/s]
4341it [00:12, 351.16it/s]
4377it [00:13, 347.23it/s]
4412it [00:13, 344.90it/s]
4448it [00:13, 346.04it/s]
4485it [00:13, 351.83it/s]
