Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
2it [00:00,  4.53it/s]
4it [00:00,  6.91it/s]
5it [00:00,  6.30it/s]
7it [00:01,  6.30it/s]
9it [00:01,  7.13it/s]
10it [00:01,  6.76it/s]
12it [00:01,  8.76it/s]
15it [00:01, 11.38it/s]
17it [00:02, 10.15it/s]
19it [00:02, 11.67it/s]
21it [00:02,  9.90it/s]
23it [00:02, 10.80it/s]
25it [00:02, 10.72it/s]
29it [00:03, 12.88it/s]
31it [00:03, 11.60it/s]
33it [00:03, 11.93it/s]
35it [00:03, 11.32it/s]
37it [00:03,  8.88it/s]
38it [00:04,  8.18it/s]
40it [00:04,  9.20it/s]
41it [00:04,  9.16it/s]
42it [00:04,  7.31it/s]
43it [00:04,  7.30it/s]
45it [00:04,  8.49it/s]
48it [00:05,  8.21it/s]
50it [00:05,  8.90it/s]
51it [00:05,  7.91it/s]
52it [00:05,  7.67it/s]
53it [00:05,  7.88it/s]
55it [00:06,  6.80it/s]
57it [00:06,  6.13it/s]
58it [00:06,  6.17it/s]
60it [00:06,  7.99it/s]
61it [00:07,  6.50it/s]
62it [00:07,  6.07it/s]
65it [00:07,  9.03it/s]
67it [00:07,  8.67it/s]
69it [00:08,  9.28it/s]
71it [00:08,  9.55it/s]
73it [00:08,  7.66it/s]
74it [00:08,  6.49it/s]
76it [00:09,  6.59it/s]
79it [00:09,  8.60it/s]
80it [00:09,  8.03it/s]
81it [00:09,  8.00it/s]
83it [00:09,  9.17it/s]
84it [00:09,  8.82it/s]
87it [00:10,  8.87it/s]
88it [00:10,  8.04it/s]
89it [00:10,  8.14it/s]
91it [00:10,  8.37it/s]
93it [00:11,  8.45it/s]
96it [00:11,  8.40it/s]
98it [00:11,  7.24it/s]
101it [00:12,  8.48it/s]
102it [00:12,  4.99it/s]
103it [00:13,  4.18it/s]
105it [00:13,  5.31it/s]
106it [00:13,  4.93it/s]
108it [00:13,  5.49it/s]
109it [00:14,  4.95it/s]
110it [00:14,  5.15it/s]
112it [00:14,  5.91it/s]
113it [00:14,  6.03it/s]
114it [00:15,  4.92it/s]
115it [00:15,  4.26it/s]
116it [00:15,  4.84it/s]
117it [00:15,  4.79it/s]
118it [00:15,  5.61it/s]
119it [00:15,  5.90it/s]
120it [00:16,  5.16it/s]
122it [00:16,  7.29it/s]
124it [00:16,  7.86it/s]
126it [00:16,  8.18it/s]
128it [00:17,  8.08it/s]
129it [00:17,  8.38it/s]
130it [00:17,  7.80it/s]
132it [00:17,  8.58it/s]
133it [00:17,  8.04it/s]
134it [00:17,  8.25it/s]
135it [00:17,  7.97it/s]
136it [00:18,  5.22it/s]
137it [00:18,  3.39it/s]
138it [00:19,  3.89it/s]
139it [00:19,  4.40it/s]
141it [00:19,  5.39it/s]
143it [00:19,  6.03it/s]
144it [00:19,  6.43it/s]
145it [00:20,  5.66it/s]
147it [00:20,  6.34it/s]
149it [00:20,  6.01it/s]
150it [00:20,  5.61it/s]
151it [00:21,  5.39it/s]
152it [00:21,  4.30it/s]
154it [00:21,  5.37it/s]
155it [00:21,  5.01it/s]
157it [00:22,  6.06it/s]
159it [00:22,  7.21it/s]
161it [00:22,  7.50it/s]
162it [00:22,  7.65it/s]
163it [00:22,  7.26it/s]
165it [00:23,  6.99it/s]
166it [00:23,  5.25it/s]
167it [00:23,  4.72it/s]
168it [00:24,  4.93it/s]
169it [00:24,  4.76it/s]
