now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
20it [00:00, 198.25it/s]
58it [00:00, 298.03it/s]
89it [00:00, 302.21it/s]
120it [00:00, 304.60it/s]
153it [00:00, 311.48it/s]
185it [00:00, 304.31it/s]
216it [00:00, 305.54it/s]
247it [00:00, 299.52it/s]
282it [00:00, 312.51it/s]
314it [00:01, 306.86it/s]
345it [00:01, 304.37it/s]
379it [00:01, 313.35it/s]
412it [00:01, 318.12it/s]
445it [00:01, 321.35it/s]
479it [00:01, 325.41it/s]
512it [00:01, 324.68it/s]
549it [00:01, 336.49it/s]
585it [00:01, 338.27it/s]
619it [00:01, 336.65it/s]
653it [00:02, 328.62it/s]
694it [00:02, 350.40it/s]
730it [00:02, 352.72it/s]
766it [00:02, 340.67it/s]
801it [00:02, 338.83it/s]
838it [00:02, 346.93it/s]
873it [00:02, 340.21it/s]
908it [00:02, 342.13it/s]
943it [00:03, 219.78it/s]
977it [00:03, 243.45it/s]
1009it [00:03, 260.99it/s]
1047it [00:03, 288.46it/s]
1080it [00:03, 296.21it/s]
1113it [00:03, 288.88it/s]
1151it [00:03, 309.52it/s]
1186it [00:03, 319.98it/s]
1221it [00:03, 327.32it/s]
1257it [00:04, 336.57it/s]
1293it [00:04, 340.37it/s]
1330it [00:04, 343.70it/s]
1366it [00:04, 344.86it/s]
1401it [00:04, 333.66it/s]
1440it [00:04, 348.83it/s]
1476it [00:04, 347.38it/s]
1513it [00:04, 353.26it/s]
1549it [00:04, 337.59it/s]
1584it [00:04, 339.39it/s]
1619it [00:05, 332.45it/s]
1653it [00:05, 326.93it/s]
1690it [00:05, 335.96it/s]
1728it [00:05, 347.22it/s]
1764it [00:05, 348.68it/s]
1799it [00:05, 340.47it/s]
1834it [00:05, 336.63it/s]
1872it [00:05, 348.63it/s]
1908it [00:05, 350.53it/s]
1945it [00:06, 354.72it/s]
1984it [00:06, 363.89it/s]
2021it [00:06, 347.13it/s]
2056it [00:06, 336.31it/s]
2095it [00:06, 351.24it/s]
2132it [00:06, 354.10it/s]
2168it [00:06, 351.41it/s]
2204it [00:06, 340.98it/s]
2239it [00:06, 338.06it/s]
2276it [00:06, 345.63it/s]
2311it [00:07, 339.21it/s]
2345it [00:07, 334.68it/s]
2381it [00:07, 340.80it/s]
2416it [00:07, 330.96it/s]
2452it [00:07, 336.37it/s]
2488it [00:07, 340.98it/s]
2524it [00:07, 342.11it/s]
2559it [00:07, 325.07it/s]
2594it [00:07, 330.90it/s]
2631it [00:08, 341.64it/s]
2670it [00:08, 351.86it/s]
2706it [00:08, 338.27it/s]
2747it [00:08, 356.45it/s]
2783it [00:08, 355.36it/s]
2819it [00:08, 347.23it/s]
2854it [00:08, 336.21it/s]
2888it [00:08, 334.63it/s]
2922it [00:08, 316.40it/s]
2954it [00:09, 315.65it/s]
2989it [00:09, 321.42it/s]
3029it [00:09, 342.68it/s]
3065it [00:09, 346.96it/s]
3101it [00:09, 348.43it/s]
3137it [00:09, 350.13it/s]
3176it [00:09, 359.13it/s]
3214it [00:09, 365.09it/s]
3251it [00:09, 361.41it/s]
3288it [00:09, 351.25it/s]
3324it [00:10, 206.82it/s]
3357it [00:10, 230.32it/s]
3396it [00:10, 262.86it/s]
3431it [00:10, 282.88it/s]
3472it [00:10, 313.81it/s]
3509it [00:10, 326.46it/s]
3548it [00:10, 341.28it/s]
3585it [00:11, 341.31it/s]
3621it [00:11, 326.68it/s]
3655it [00:11, 326.40it/s]
3696it [00:11, 348.19it/s]
3732it [00:11, 336.52it/s]
3769it [00:11, 343.15it/s]
3805it [00:11, 347.21it/s]
3845it [00:11, 359.66it/s]
3883it [00:11, 365.29it/s]
3920it [00:11, 364.91it/s]
3957it [00:12, 359.67it/s]
3995it [00:12, 364.69it/s]
4038it [00:12, 379.37it/s]
4076it [00:12, 377.42it/s]
4114it [00:12, 365.27it/s]
4155it [00:12, 374.96it/s]
4193it [00:12, 356.39it/s]
4229it [00:12, 336.51it/s]
4263it [00:12, 337.14it/s]
4297it [00:13, 337.12it/s]
4337it [00:13, 347.56it/s]
4372it [00:13, 347.71it/s]
4408it [00:13, 350.41it/s]
4446it [00:13, 357.77it/s]
4483it [00:13, 361.13it/s]
4520it [00:13, 345.53it/s]
4556it [00:13, 348.50it/s]
4591it [00:13, 347.64it/s]
4626it [00:13, 343.64it/s]
4661it [00:14, 334.95it/s]
4699it [00:14, 347.73it/s]
4734it [00:14, 344.00it/s]
4769it [00:14, 339.02it/s]
4803it [00:14, 325.41it/s]
4839it [00:14, 332.56it/s]
4879it [00:14, 350.98it/s]
4915it [00:14, 347.93it/s]
4951it [00:14, 349.17it/s]
4986it [00:15, 339.43it/s]
5027it [00:15, 357.19it/s]
5063it [00:15, 341.07it/s]
5098it [00:15, 329.47it/s]
5137it [00:15, 345.80it/s]
5172it [00:15, 344.55it/s]
5207it [00:15, 335.46it/s]
5241it [00:15, 333.85it/s]
5275it [00:15, 330.32it/s]
5312it [00:15, 341.73it/s]
5347it [00:16, 336.55it/s]
5382it [00:16, 336.26it/s]
5422it [00:16, 353.37it/s]
5458it [00:16, 337.61it/s]
5492it [00:16, 318.98it/s]
5527it [00:16, 326.89it/s]
5562it [00:16, 331.34it/s]
5598it [00:16, 338.30it/s]
5632it [00:16, 338.34it/s]
5668it [00:17, 340.70it/s]
5710it [00:17, 359.35it/s]
5746it [00:17, 344.36it/s]
5786it [00:17, 357.10it/s]
5823it [00:17, 359.06it/s]
5860it [00:17, 337.61it/s]
5895it [00:17, 334.29it/s]
5933it [00:17, 346.30it/s]
5969it [00:17, 350.19it/s]
6006it [00:18, 355.04it/s]
6042it [00:18, 340.85it/s]
6080it [00:18, 350.59it/s]
6116it [00:18, 349.32it/s]
6152it [00:18, 343.85it/s]
6189it [00:18, 347.28it/s]
6224it [00:18, 331.47it/s]
6260it [00:18, 338.72it/s]
6300it [00:18, 355.30it/s]
6336it [00:19, 183.10it/s]
6369it [00:19, 206.73it/s]
6403it [00:19, 231.97it/s]
6436it [00:19, 253.16it/s]
6467it [00:19, 247.84it/s]
6500it [00:19, 266.56it/s]
6532it [00:19, 279.92it/s]
6571it [00:20, 304.32it/s]
6609it [00:20, 324.49it/s]
6648it [00:20, 342.20it/s]
6685it [00:20, 345.96it/s]
6723it [00:20, 354.02it/s]
6760it [00:20, 339.57it/s]
6796it [00:20, 344.14it/s]
6831it [00:20, 342.95it/s]
6866it [00:20, 330.72it/s]
6901it [00:20, 333.61it/s]
6937it [00:21, 339.42it/s]
6972it [00:21, 341.91it/s]
7007it [00:21, 335.63it/s]
7041it [00:21, 332.44it/s]
7076it [00:21, 336.32it/s]
7115it [00:21, 350.11it/s]
7151it [00:21, 345.18it/s]
7190it [00:21, 355.08it/s]
7226it [00:21, 332.41it/s]
7265it [00:22, 347.68it/s]
7305it [00:22, 361.48it/s]
7342it [00:22, 355.94it/s]
7378it [00:22, 355.43it/s]
7414it [00:22, 351.43it/s]
7450it [00:22, 350.43it/s]
7486it [00:22, 339.04it/s]
7521it [00:22, 340.74it/s]
7558it [00:22, 347.35it/s]
7594it [00:22, 350.04it/s]
7630it [00:23, 338.11it/s]
7665it [00:23, 337.84it/s]
7699it [00:23, 333.42it/s]
7733it [00:23, 332.74it/s]
7771it [00:23, 344.79it/s]
7807it [00:23, 348.82it/s]
7842it [00:23, 347.20it/s]
7877it [00:23, 338.06it/s]
7911it [00:23, 338.11it/s]
7946it [00:24, 340.58it/s]
7982it [00:24, 344.68it/s]
8017it [00:24, 342.34it/s]
8055it [00:24, 353.40it/s]
8091it [00:24, 347.56it/s]
8126it [00:24, 331.79it/s]
8160it [00:24, 329.92it/s]
8194it [00:24, 332.67it/s]
8228it [00:24, 327.12it/s]
8263it [00:24, 332.96it/s]
8298it [00:25, 337.34it/s]
8332it [00:25, 331.52it/s]
8375it [00:25, 359.00it/s]
8412it [00:25, 361.42it/s]
8449it [00:25, 339.78it/s]
8484it [00:25, 337.44it/s]
8520it [00:25, 342.03it/s]
8557it [00:25, 348.33it/s]
8592it [00:25, 347.11it/s]
8627it [00:26, 341.64it/s]
8662it [00:26, 338.93it/s]
8697it [00:26, 341.16it/s]
8732it [00:26, 336.52it/s]
8766it [00:26, 321.46it/s]
8801it [00:26, 328.50it/s]
8837it [00:26, 335.95it/s]
8872it [00:26, 338.91it/s]
8906it [00:26, 332.89it/s]
8944it [00:26, 344.84it/s]
8982it [00:27, 353.95it/s]
9019it [00:27, 357.55it/s]
9055it [00:27, 356.79it/s]
9093it [00:27, 360.71it/s]
9130it [00:27, 345.43it/s]
9165it [00:27, 338.95it/s]
9200it [00:27, 339.20it/s]
9239it [00:27, 352.57it/s]
9275it [00:27, 343.67it/s]
9310it [00:28, 332.19it/s]
9344it [00:28, 334.13it/s]
9385it [00:28, 355.65it/s]
9421it [00:28, 344.38it/s]
9456it [00:28, 343.80it/s]
9493it [00:28, 349.91it/s]
9530it [00:28, 354.18it/s]
9566it [00:28, 353.93it/s]
9604it [00:28, 359.38it/s]
9640it [00:28, 345.91it/s]
9677it [00:29, 349.30it/s]
9713it [00:29, 343.34it/s]
9748it [00:29, 327.54it/s]
9781it [00:29, 318.43it/s]
9816it [00:29, 325.54it/s]
9853it [00:29, 334.30it/s]
9888it [00:29, 337.46it/s]
9925it [00:29, 345.31it/s]
9963it [00:29, 352.88it/s]
9999it [00:30, 352.79it/s]
10035it [00:30, 157.74it/s]
10070it [00:30, 187.28it/s]
10108it [00:30, 222.24it/s]
10145it [00:30, 252.28it/s]
10187it [00:30, 289.44it/s]
10223it [00:31, 306.66it/s]
10262it [00:31, 326.63it/s]
10304it [00:31, 349.88it/s]
10342it [00:31, 357.15it/s]
10380it [00:31, 355.48it/s]
10418it [00:31, 361.66it/s]
10456it [00:31, 347.13it/s]
10496it [00:31, 360.90it/s]
10533it [00:31, 349.98it/s]
10571it [00:31, 357.31it/s]
10608it [00:32, 356.00it/s]
10649it [00:32, 371.43it/s]
10687it [00:32, 360.30it/s]
10724it [00:32, 344.18it/s]
10759it [00:32, 331.05it/s]
10797it [00:32, 341.88it/s]
10836it [00:32, 354.14it/s]
10872it [00:32, 344.08it/s]
10907it [00:32, 341.98it/s]
10948it [00:33, 358.77it/s]
10985it [00:33, 347.88it/s]
11020it [00:33, 342.68it/s]
11058it [00:33, 351.88it/s]
11099it [00:33, 367.60it/s]
11136it [00:33, 351.52it/s]
11172it [00:33, 349.96it/s]
11208it [00:33, 344.63it/s]
11244it [00:33, 347.21it/s]
11280it [00:34, 349.15it/s]
11315it [00:34, 345.89it/s]
11350it [00:34, 333.61it/s]
11384it [00:34, 318.41it/s]
11421it [00:34, 330.95it/s]
11455it [00:34, 331.25it/s]
11489it [00:34, 323.52it/s]
11527it [00:34, 337.93it/s]
11561it [00:34, 325.36it/s]
11598it [00:34, 335.16it/s]
11636it [00:35, 345.97it/s]
11671it [00:35, 345.61it/s]
11706it [00:35, 344.50it/s]
11741it [00:35, 336.30it/s]
11781it [00:35, 353.92it/s]
11819it [00:35, 360.04it/s]
11856it [00:35, 323.38it/s]
11893it [00:35, 333.37it/s]
11934it [00:35, 354.39it/s]
11971it [00:36, 350.65it/s]
12012it [00:36, 364.08it/s]
12050it [00:36, 362.78it/s]
12088it [00:36, 365.58it/s]
12125it [00:36, 340.39it/s]
12163it [00:36, 347.25it/s]
12199it [00:36, 347.29it/s]
12234it [00:36, 342.69it/s]
12269it [00:36, 332.77it/s]
12303it [00:37, 329.17it/s]
12342it [00:37, 345.43it/s]
12377it [00:37, 333.51it/s]
12413it [00:37, 339.90it/s]
12448it [00:37, 337.00it/s]
12484it [00:37, 342.08it/s]
12519it [00:37, 337.32it/s]
12553it [00:37, 333.70it/s]
12587it [00:37, 327.36it/s]
12620it [00:37, 307.75it/s]
12651it [00:38, 306.95it/s]
12689it [00:38, 324.91it/s]
12722it [00:38, 324.61it/s]
12760it [00:38, 337.27it/s]
12797it [00:38, 344.00it/s]
12832it [00:38, 343.93it/s]
12867it [00:38, 316.39it/s]
12907it [00:38, 338.80it/s]
12942it [00:38, 339.50it/s]
12977it [00:39, 330.55it/s]
13011it [00:39, 326.96it/s]
13044it [00:39, 302.33it/s]
13076it [00:39, 306.78it/s]
13115it [00:39, 327.98it/s]
13149it [00:39, 327.68it/s]
13185it [00:39, 336.30it/s]
13219it [00:39, 333.89it/s]
13253it [00:39, 325.91it/s]
13287it [00:40, 328.48it/s]
13322it [00:40, 332.81it/s]
13361it [00:40, 347.60it/s]
13396it [00:40, 331.52it/s]
13432it [00:40, 333.42it/s]
13466it [00:40, 322.09it/s]
13504it [00:40, 336.51it/s]
13538it [00:40, 335.09it/s]
13574it [00:40, 341.40it/s]
13609it [00:40, 329.69it/s]
13645it [00:41, 334.47it/s]
13679it [00:41, 329.16it/s]
13716it [00:41, 339.40it/s]
13751it [00:41, 332.96it/s]
13787it [00:41, 339.01it/s]
13826it [00:41, 348.25it/s]
13861it [00:41, 345.00it/s]
13897it [00:41, 349.24it/s]
13935it [00:41, 356.08it/s]
13971it [00:42, 353.45it/s]
14007it [00:42, 347.96it/s]
14042it [00:42, 342.79it/s]
14079it [00:42, 349.14it/s]
14114it [00:42, 342.07it/s]
14153it [00:42, 351.98it/s]
14189it [00:42, 350.66it/s]
14225it [00:42, 350.60it/s]
14262it [00:42, 350.78it/s]
14298it [00:42, 350.53it/s]
14334it [00:43, 351.13it/s]
14370it [00:43, 341.33it/s]
14408it [00:43, 351.53it/s]
14444it [00:43, 336.33it/s]
14480it [00:43, 338.78it/s]
14515it [00:43, 335.10it/s]
14553it [00:43, 345.98it/s]
14554it [00:43, 332.94it/s]

0it [00:00, ?it/s]
25it [00:00, 40.48it/s]
61it [00:00, 100.34it/s]
96it [00:00, 151.82it/s]
129it [00:00, 192.58it/s]
167it [00:01, 238.53it/s]
200it [00:01, 258.91it/s]
235it [00:01, 278.43it/s]
268it [00:01, 289.58it/s]
302it [00:01, 303.09it/s]
339it [00:01, 321.76it/s]
373it [00:01, 326.05it/s]
409it [00:01, 334.57it/s]
444it [00:01, 339.09it/s]
479it [00:01, 332.36it/s]
513it [00:02, 330.65it/s]
547it [00:02, 330.32it/s]
582it [00:02, 332.12it/s]
620it [00:02, 344.56it/s]
655it [00:02, 345.14it/s]
690it [00:02, 346.18it/s]
730it [00:02, 358.13it/s]
769it [00:02, 366.19it/s]
806it [00:02, 358.28it/s]
844it [00:02, 359.98it/s]
881it [00:03, 351.96it/s]
917it [00:03, 340.59it/s]
955it [00:03, 350.04it/s]
991it [00:03, 348.20it/s]
1026it [00:03, 338.13it/s]
1062it [00:03, 343.83it/s]
1099it [00:03, 350.98it/s]
1135it [00:03, 349.80it/s]
1175it [00:03, 361.83it/s]
1212it [00:04, 358.40it/s]
1248it [00:04, 333.59it/s]
1284it [00:04, 339.90it/s]
1322it [00:04, 350.25it/s]
1358it [00:04, 333.80it/s]
1392it [00:04, 330.78it/s]
1426it [00:04, 332.04it/s]
1460it [00:04, 322.41it/s]
1478it [00:04, 303.84it/s]

0it [00:00, ?it/s]
32it [00:00, 312.04it/s]
66it [00:00, 324.40it/s]
99it [00:00, 305.86it/s]
130it [00:00, 297.98it/s]
163it [00:00, 307.42it/s]
196it [00:00, 313.02it/s]
244it [00:00, 365.09it/s]
286it [00:00, 380.53it/s]
325it [00:00, 376.92it/s]
363it [00:01, 360.80it/s]
400it [00:01, 338.72it/s]
416it [00:01, 337.84it/s]
Skipped:
{'total_sents': 16448}

Total: 0
Using model bloom-1b1-intermediate-global_step500000...
Processing UD_French...

  0%|          | 0/16448 [00:00<?, ?it/s]
  0%|          | 50/16448 [00:00<00:33, 491.22it/s]
  1%|          | 100/16448 [00:00<00:36, 443.84it/s]
  1%|          | 145/16448 [00:00<00:38, 427.70it/s]
  1%|          | 188/16448 [00:00<00:38, 422.85it/s]
  1%|▏         | 232/16448 [00:00<00:37, 427.62it/s]
  2%|▏         | 275/16448 [00:00<00:37, 426.30it/s]
  2%|▏         | 318/16448 [00:00<00:37, 426.72it/s]
  2%|▏         | 367/16448 [00:00<00:36, 444.69it/s]
  3%|▎         | 412/16448 [00:00<00:35, 445.85it/s]
  3%|▎         | 457/16448 [00:01<00:35, 446.27it/s]
  3%|▎         | 505/16448 [00:01<00:34, 455.58it/s]
  3%|▎         | 551/16448 [00:01<00:35, 447.29it/s]
  4%|▎         | 596/16448 [00:01<00:35, 442.77it/s]
  4%|▍         | 641/16448 [00:01<00:36, 439.07it/s]
  4%|▍         | 693/16448 [00:01<00:34, 462.16it/s]
  4%|▍         | 740/16448 [00:01<00:34, 458.96it/s]
  5%|▍         | 786/16448 [00:01<00:34, 451.61it/s]
  5%|▌         | 837/16448 [00:01<00:33, 466.24it/s]
  5%|▌         | 884/16448 [00:01<00:33, 461.46it/s]
  6%|▌         | 932/16448 [00:02<00:33, 465.56it/s]
  6%|▌         | 979/16448 [00:02<00:33, 455.19it/s]
  6%|▌         | 1025/16448 [00:02<00:34, 452.55it/s]
  7%|▋         | 1074/16448 [00:02<00:33, 462.26it/s]
  7%|▋         | 1121/16448 [00:02<00:34, 441.11it/s]
  7%|▋         | 1173/16448 [00:02<00:33, 461.89it/s]
  7%|▋         | 1220/16448 [00:02<00:32, 462.29it/s]
  8%|▊         | 1267/16448 [00:02<00:32, 464.21it/s]
  8%|▊         | 1318/16448 [00:02<00:31, 473.64it/s]
  8%|▊         | 1367/16448 [00:03<00:31, 476.74it/s]
  9%|▊         | 1415/16448 [00:03<00:31, 470.45it/s]
  9%|▉         | 1466/16448 [00:03<00:31, 479.16it/s]
  9%|▉         | 1514/16448 [00:03<00:31, 474.16it/s]
  9%|▉         | 1562/16448 [00:03<00:31, 468.30it/s]
 10%|▉         | 1609/16448 [00:03<00:32, 452.72it/s]
 10%|█         | 1655/16448 [00:03<00:32, 452.53it/s]
 10%|█         | 1701/16448 [00:03<00:33, 446.37it/s]
 11%|█         | 1749/16448 [00:03<00:32, 454.59it/s]
 11%|█         | 1795/16448 [00:03<00:32, 455.78it/s]
 11%|█         | 1841/16448 [00:04<00:32, 455.82it/s]
 11%|█▏        | 1889/16448 [00:04<00:31, 462.73it/s]
 12%|█▏        | 1937/16448 [00:04<00:31, 467.25it/s]
 12%|█▏        | 1990/16448 [00:04<00:30, 477.83it/s]
 12%|█▏        | 2038/16448 [00:04<00:31, 455.84it/s]
 13%|█▎        | 2087/16448 [00:04<00:30, 463.44it/s]
 13%|█▎        | 2137/16448 [00:04<00:30, 472.14it/s]
 13%|█▎        | 2185/16448 [00:04<00:30, 463.51it/s]
 14%|█▎        | 2232/16448 [00:04<00:30, 464.92it/s]
 14%|█▍        | 2280/16448 [00:04<00:30, 464.61it/s]
 14%|█▍        | 2327/16448 [00:05<00:30, 456.44it/s]
 14%|█▍        | 2373/16448 [00:05<00:31, 452.89it/s]
 15%|█▍        | 2420/16448 [00:05<00:30, 456.24it/s]
 15%|█▍        | 2466/16448 [00:05<00:30, 452.43it/s]
 15%|█▌        | 2512/16448 [00:05<00:30, 454.18it/s]
 16%|█▌        | 2558/16448 [00:05<00:31, 437.25it/s]
 16%|█▌        | 2605/16448 [00:05<00:31, 445.31it/s]
 16%|█▌        | 2654/16448 [00:05<00:30, 456.71it/s]
 16%|█▋        | 2700/16448 [00:05<00:30, 454.82it/s]
 17%|█▋        | 2751/16448 [00:06<00:29, 469.02it/s]
 17%|█▋        | 2798/16448 [00:06<00:30, 451.60it/s]
 17%|█▋        | 2844/16448 [00:06<00:30, 444.05it/s]
 18%|█▊        | 2889/16448 [00:06<00:30, 437.93it/s]
 18%|█▊        | 2933/16448 [00:06<00:32, 413.83it/s]
 18%|█▊        | 2979/16448 [00:06<00:31, 425.32it/s]
 18%|█▊        | 3029/16448 [00:06<00:30, 444.48it/s]
 19%|█▊        | 3076/16448 [00:06<00:29, 451.36it/s]
 19%|█▉        | 3124/16448 [00:06<00:29, 458.29it/s]
 19%|█▉        | 3175/16448 [00:06<00:28, 468.25it/s]
 20%|█▉        | 3226/16448 [00:07<00:27, 478.85it/s]
 20%|█▉        | 3274/16448 [00:07<00:28, 463.26it/s]
 20%|██        | 3322/16448 [00:07<00:28, 467.25it/s]
 20%|██        | 3369/16448 [00:07<00:28, 461.15it/s]
 21%|██        | 3416/16448 [00:07<00:28, 456.75it/s]
 21%|██        | 3471/16448 [00:07<00:27, 479.66it/s]
 21%|██▏       | 3521/16448 [00:07<00:26, 482.17it/s]
 22%|██▏       | 3570/16448 [00:07<00:27, 471.72it/s]
 22%|██▏       | 3618/16448 [00:07<00:28, 448.99it/s]
 22%|██▏       | 3666/16448 [00:08<00:28, 456.21it/s]
 23%|██▎       | 3712/16448 [00:08<00:28, 450.44it/s]
 23%|██▎       | 3760/16448 [00:08<00:27, 456.72it/s]
 23%|██▎       | 3806/16448 [00:08<00:27, 455.79it/s]
 23%|██▎       | 3859/16448 [00:08<00:26, 477.32it/s]
 24%|██▍       | 3907/16448 [00:08<00:26, 472.84it/s]
 24%|██▍       | 3955/16448 [00:08<00:26, 464.17it/s]
 24%|██▍       | 4007/16448 [00:08<00:25, 479.43it/s]
 25%|██▍       | 4060/16448 [00:08<00:25, 491.30it/s]
 25%|██▍       | 4110/16448 [00:08<00:25, 479.69it/s]
 25%|██▌       | 4163/16448 [00:09<00:24, 493.61it/s]
 26%|██▌       | 4213/16448 [00:09<00:26, 469.08it/s]
 26%|██▌       | 4261/16448 [00:09<00:26, 459.68it/s]
 26%|██▌       | 4308/16448 [00:09<00:26, 458.37it/s]
 26%|██▋       | 4354/16448 [00:09<00:26, 457.64it/s]
 27%|██▋       | 4402/16448 [00:09<00:26, 462.56it/s]
 27%|██▋       | 4450/16448 [00:09<00:25, 464.21it/s]
 27%|██▋       | 4497/16448 [00:09<00:26, 459.07it/s]
 28%|██▊       | 4543/16448 [00:09<00:26, 453.72it/s]
 28%|██▊       | 4593/16448 [00:10<00:25, 464.36it/s]
 28%|██▊       | 4640/16448 [00:10<00:25, 456.29it/s]
 28%|██▊       | 4687/16448 [00:10<00:25, 458.07it/s]
 29%|██▉       | 4733/16448 [00:10<00:25, 456.92it/s]
 29%|██▉       | 4779/16448 [00:10<00:25, 449.30it/s]
 29%|██▉       | 4824/16448 [00:10<00:26, 440.71it/s]
 30%|██▉       | 4875/16448 [00:10<00:25, 458.60it/s]
 30%|██▉       | 4921/16448 [00:10<00:25, 452.11it/s]
 30%|███       | 4969/16448 [00:10<00:25, 458.22it/s]
 30%|███       | 5015/16448 [00:10<00:25, 453.18it/s]
 31%|███       | 5061/16448 [00:11<00:25, 444.17it/s]
 31%|███       | 5106/16448 [00:11<00:26, 434.03it/s]
 31%|███▏      | 5159/16448 [00:11<00:24, 458.23it/s]
 32%|███▏      | 5205/16448 [00:11<00:25, 449.50it/s]
 32%|███▏      | 5251/16448 [00:11<00:25, 442.49it/s]
 32%|███▏      | 5296/16448 [00:11<00:25, 442.47it/s]
 32%|███▏      | 5342/16448 [00:11<00:24, 446.87it/s]
 33%|███▎      | 5387/16448 [00:11<00:24, 442.71it/s]
 33%|███▎      | 5440/16448 [00:11<00:23, 466.63it/s]
 33%|███▎      | 5487/16448 [00:12<00:25, 426.77it/s]
 34%|███▎      | 5531/16448 [00:12<00:25, 429.34it/s]
 34%|███▍      | 5580/16448 [00:12<00:24, 443.50it/s]
 34%|███▍      | 5625/16448 [00:12<00:24, 439.13it/s]
 34%|███▍      | 5672/16448 [00:12<00:24, 446.47it/s]
 35%|███▍      | 5722/16448 [00:12<00:23, 456.66it/s]
 35%|███▌      | 5773/16448 [00:12<00:22, 466.49it/s]
 35%|███▌      | 5820/16448 [00:12<00:22, 463.35it/s]
 36%|███▌      | 5867/16448 [00:12<00:23, 449.99it/s]
 36%|███▌      | 5913/16448 [00:12<00:23, 446.84it/s]
 36%|███▋      | 5964/16448 [00:13<00:22, 464.24it/s]
 37%|███▋      | 6016/16448 [00:13<00:21, 479.27it/s]
 37%|███▋      | 6065/16448 [00:13<00:22, 466.98it/s]
 37%|███▋      | 6112/16448 [00:13<00:22, 458.96it/s]
 37%|███▋      | 6159/16448 [00:13<00:22, 453.86it/s]
 38%|███▊      | 6205/16448 [00:13<00:22, 448.15it/s]
 38%|███▊      | 6250/16448 [00:13<00:22, 445.77it/s]
 38%|███▊      | 6300/16448 [00:13<00:22, 461.15it/s]
 39%|███▊      | 6350/16448 [00:13<00:21, 470.37it/s]
 39%|███▉      | 6398/16448 [00:14<00:21, 460.41it/s]
 39%|███▉      | 6445/16448 [00:14<00:22, 439.70it/s]
 39%|███▉      | 6490/16448 [00:14<00:24, 402.30it/s]
 40%|███▉      | 6535/16448 [00:14<00:24, 411.66it/s]
 40%|████      | 6584/16448 [00:14<00:22, 430.03it/s]
 40%|████      | 6634/16448 [00:14<00:21, 449.47it/s]
 41%|████      | 6684/16448 [00:14<00:21, 462.03it/s]
 41%|████      | 6731/16448 [00:14<00:21, 462.33it/s]
 41%|████      | 6778/16448 [00:14<00:21, 452.57it/s]
 41%|████▏     | 6824/16448 [00:14<00:21, 454.31it/s]
 42%|████▏     | 6870/16448 [00:15<00:21, 437.59it/s]
 42%|████▏     | 6919/16448 [00:15<00:21, 451.41it/s]
 42%|████▏     | 6965/16448 [00:15<00:21, 450.09it/s]
 43%|████▎     | 7011/16448 [00:15<00:21, 438.99it/s]
 43%|████▎     | 7056/16448 [00:15<00:21, 442.10it/s]
 43%|████▎     | 7107/16448 [00:15<00:20, 460.60it/s]
 43%|████▎     | 7154/16448 [00:15<00:20, 457.23it/s]
 44%|████▍     | 7200/16448 [00:15<00:20, 456.10it/s]
