now processing task id: 4
CORPUS: UD_Chinese-CFL
python preprocess_treebank.py UD_Chinese-CFL --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
42it [00:00, 419.28it/s]
110it [00:00, 566.80it/s]
173it [00:00, 593.60it/s]
233it [00:00, 569.63it/s]
291it [00:00, 554.15it/s]
347it [00:00, 519.89it/s]
400it [00:00, 466.55it/s]
448it [00:00, 459.03it/s]
451it [00:00, 501.07it/s]
Skipped:
{'total_sents': 451}

Total: 0
Using model bloom-1b1-intermediate-global_step600000...
Processing UD_Chinese-CFL...

Downloading pytorch_model.bin:   0%|          | 0.00/2.13G [00:00<?, ?B/s]
Downloading pytorch_model.bin:   0%|          | 10.5M/2.13G [00:00<02:28, 14.3MB/s]
Downloading pytorch_model.bin:   1%|          | 21.0M/2.13G [00:01<01:33, 22.5MB/s]
Downloading pytorch_model.bin:   1%|▏         | 31.5M/2.13G [00:01<01:12, 28.8MB/s]
Downloading pytorch_model.bin:   2%|▏         | 41.9M/2.13G [00:01<01:02, 33.2MB/s]
Downloading pytorch_model.bin:   2%|▏         | 52.4M/2.13G [00:01<00:57, 36.3MB/s]
Downloading pytorch_model.bin:   3%|▎         | 62.9M/2.13G [00:01<00:53, 38.6MB/s]
Downloading pytorch_model.bin:   3%|▎         | 73.4M/2.13G [00:02<00:51, 40.2MB/s]
Downloading pytorch_model.bin:   4%|▍         | 83.9M/2.13G [00:02<00:49, 41.5MB/s]
Downloading pytorch_model.bin:   4%|▍         | 94.4M/2.13G [00:02<00:49, 41.5MB/s]
Downloading pytorch_model.bin:   5%|▍         | 105M/2.13G [00:02<00:47, 42.2MB/s] 
Downloading pytorch_model.bin:   5%|▌         | 115M/2.13G [00:03<00:48, 41.9MB/s]
Downloading pytorch_model.bin:   6%|▌         | 126M/2.13G [00:03<00:47, 42.4MB/s]
Downloading pytorch_model.bin:   6%|▋         | 136M/2.13G [00:03<00:46, 42.7MB/s]
Downloading pytorch_model.bin:   7%|▋         | 147M/2.13G [00:03<00:46, 43.0MB/s]
Downloading pytorch_model.bin:   7%|▋         | 157M/2.13G [00:04<00:45, 43.2MB/s]
Downloading pytorch_model.bin:   8%|▊         | 168M/2.13G [00:04<00:46, 42.4MB/s]
Downloading pytorch_model.bin:   8%|▊         | 178M/2.13G [00:04<00:45, 42.9MB/s]
