now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b7 --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
19it [00:00, 186.04it/s]
48it [00:00, 243.19it/s]
83it [00:00, 286.37it/s]
116it [00:00, 303.17it/s]
150it [00:00, 309.62it/s]
181it [00:00, 308.91it/s]
215it [00:00, 318.55it/s]
247it [00:00, 301.88it/s]
283it [00:00, 317.43it/s]
315it [00:01, 312.59it/s]
353it [00:01, 331.37it/s]
387it [00:01, 289.87it/s]
423it [00:01, 306.27it/s]
455it [00:01, 300.00it/s]
487it [00:01, 304.99it/s]
522it [00:01, 315.93it/s]
561it [00:01, 336.47it/s]
598it [00:01, 344.94it/s]
633it [00:02, 338.77it/s]
670it [00:02, 345.05it/s]
707it [00:02, 351.86it/s]
743it [00:02, 329.27it/s]
777it [00:02, 328.32it/s]
811it [00:02, 323.64it/s]
844it [00:02, 218.94it/s]
882it [00:02, 253.11it/s]
913it [00:03, 266.38it/s]
946it [00:03, 281.52it/s]
979it [00:03, 293.46it/s]
1011it [00:03, 300.45it/s]
1050it [00:03, 325.27it/s]
1084it [00:03, 329.26it/s]
1120it [00:03, 336.02it/s]
1157it [00:03, 344.78it/s]
1197it [00:03, 360.77it/s]
1234it [00:03, 354.83it/s]
1270it [00:04, 352.04it/s]
1306it [00:04, 351.95it/s]
1342it [00:04, 344.33it/s]
1378it [00:04, 348.22it/s]
1417it [00:04, 357.15it/s]
1458it [00:04, 368.12it/s]
1495it [00:04, 363.76it/s]
1532it [00:04, 355.25it/s]
1571it [00:04, 363.92it/s]
1608it [00:04, 359.26it/s]
1644it [00:05, 348.09it/s]
1682it [00:05, 354.58it/s]
1718it [00:05, 343.92it/s]
1757it [00:05, 356.31it/s]
1793it [00:05, 348.44it/s]
1832it [00:05, 358.40it/s]
1868it [00:05, 346.83it/s]
1904it [00:05, 349.79it/s]
1940it [00:05, 344.84it/s]
1975it [00:06, 335.30it/s]
2009it [00:06, 320.57it/s]
2044it [00:06, 326.46it/s]
2079it [00:06, 333.07it/s]
2115it [00:06, 337.91it/s]
2149it [00:06, 323.50it/s]
2182it [00:06, 319.29it/s]
2215it [00:06, 320.52it/s]
2248it [00:06, 317.40it/s]
2280it [00:07, 318.14it/s]
2314it [00:07, 322.99it/s]
2347it [00:07, 315.56it/s]
2382it [00:07, 321.67it/s]
2415it [00:07, 316.20it/s]
2456it [00:07, 342.58it/s]
2493it [00:07, 348.69it/s]
2528it [00:07, 341.43it/s]
2569it [00:07, 359.59it/s]
2606it [00:07, 341.38it/s]
2642it [00:08, 346.49it/s]
2677it [00:08, 346.96it/s]
2712it [00:08, 333.68it/s]
2746it [00:08, 335.33it/s]
2783it [00:08, 343.63it/s]
2818it [00:08, 344.86it/s]
2853it [00:08, 338.19it/s]
2887it [00:08, 327.01it/s]
2921it [00:08, 329.02it/s]
2961it [00:09, 344.75it/s]
2996it [00:09, 340.38it/s]
3031it [00:09, 339.54it/s]
3065it [00:09, 204.34it/s]
3099it [00:09, 230.61it/s]
3130it [00:09, 245.13it/s]
3169it [00:09, 278.63it/s]
3201it [00:09, 288.88it/s]
3237it [00:10, 307.27it/s]
3272it [00:10, 317.92it/s]
3309it [00:10, 331.71it/s]
3345it [00:10, 335.35it/s]
3380it [00:10, 336.66it/s]
3415it [00:10, 337.91it/s]
3456it [00:10, 355.58it/s]
