now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
23it [00:00, 226.00it/s]
48it [00:00, 235.81it/s]
77it [00:00, 259.22it/s]
108it [00:00, 277.13it/s]
137it [00:00, 279.90it/s]
167it [00:00, 285.04it/s]
196it [00:00, 284.03it/s]
226it [00:00, 284.16it/s]
255it [00:00, 276.30it/s]
287it [00:01, 284.86it/s]
316it [00:01, 282.78it/s]
346it [00:01, 285.95it/s]
375it [00:01, 258.39it/s]
402it [00:01, 255.59it/s]
432it [00:01, 267.39it/s]
463it [00:01, 278.04it/s]
494it [00:01, 285.11it/s]
526it [00:01, 292.29it/s]
565it [00:01, 320.42it/s]
600it [00:02, 327.93it/s]
633it [00:02, 321.91it/s]
667it [00:02, 326.83it/s]
702it [00:02, 332.08it/s]
736it [00:02, 320.62it/s]
769it [00:02, 308.13it/s]
800it [00:02, 304.20it/s]
831it [00:03, 208.15it/s]
869it [00:03, 244.22it/s]
900it [00:03, 259.51it/s]
931it [00:03, 266.76it/s]
962it [00:03, 274.15it/s]
992it [00:03, 279.11it/s]
1025it [00:03, 291.71it/s]
1065it [00:03, 320.55it/s]
1098it [00:03, 304.77it/s]
1133it [00:03, 317.22it/s]
1171it [00:04, 333.93it/s]
1211it [00:04, 350.60it/s]
1247it [00:04, 351.61it/s]
1283it [00:04, 345.33it/s]
1318it [00:04, 332.12it/s]
1355it [00:04, 342.63it/s]
1390it [00:04, 344.48it/s]
1426it [00:04, 347.61it/s]
1464it [00:04, 356.63it/s]
1500it [00:04, 346.27it/s]
1535it [00:05, 335.66it/s]
1574it [00:05, 349.95it/s]
1610it [00:05, 344.21it/s]
1645it [00:05, 333.41it/s]
1681it [00:05, 340.12it/s]
1716it [00:05, 329.36it/s]
1751it [00:05, 333.96it/s]
1785it [00:05, 326.55it/s]
1821it [00:05, 335.35it/s]
1855it [00:06, 328.84it/s]
1888it [00:06, 311.15it/s]
1922it [00:06, 317.81it/s]
1955it [00:06, 315.57it/s]
1987it [00:06, 303.25it/s]
2018it [00:06, 290.99it/s]
2048it [00:06, 290.14it/s]
2080it [00:06, 296.76it/s]
2111it [00:06, 299.63it/s]
2142it [00:07, 294.50it/s]
2172it [00:07, 286.27it/s]
2201it [00:07, 283.37it/s]
2230it [00:07, 284.16it/s]
2262it [00:07, 291.96it/s]
2292it [00:07, 294.24it/s]
2322it [00:07, 295.28it/s]
2352it [00:07, 293.14it/s]
2383it [00:07, 296.25it/s]
2413it [00:07, 290.99it/s]
2452it [00:08, 318.30it/s]
2488it [00:08, 328.34it/s]
2521it [00:08, 325.05it/s]
2560it [00:08, 342.71it/s]
2595it [00:08, 330.23it/s]
2629it [00:08, 325.90it/s]
2665it [00:08, 334.56it/s]
2699it [00:08, 322.85it/s]
2732it [00:08, 320.45it/s]
2765it [00:09, 308.37it/s]
2804it [00:09, 330.19it/s]
2838it [00:09, 323.56it/s]
2871it [00:09, 318.98it/s]
2904it [00:09, 311.43it/s]
2939it [00:09, 320.12it/s]
2972it [00:09, 316.59it/s]
3005it [00:09, 320.07it/s]
3038it [00:09, 321.59it/s]
3071it [00:10, 192.32it/s]
3104it [00:10, 218.83it/s]
3132it [00:10, 230.88it/s]
3170it [00:10, 265.83it/s]
3201it [00:10, 274.84it/s]
3234it [00:10, 289.20it/s]
